,model,prior,duplicates_level,distortion_level,precision,recall,f1score,date
487,No Diri,BNBD4,High,High,0.9878171,0.8941088,0.9386299,Wed_Mar__6_22_27_35_2024
488,No Diri,BNBD4,High,High,0.9906558,0.8968278,0.9414097,Sat_Mar__9_08_02_19_2024
489,No Diri,BNBD4,High,High,0.9891141,0.892145,0.9381304,Wed_Mar_13_00_45_08_2024
490,No Diri,BNBD4,High,Low,1.0,0.9521575,0.9754925,Wed_Mar__6_21_59_15_2024
491,No Diri,BNBD4,High,Low,1.0,0.9518547,0.9753335,Thu_Mar__7_16_48_30_2024
492,No Diri,BNBD4,High,Low,1.0,0.9506435,0.9746973,Mon_Feb_19_22_37_30_2024
493,No Diri,BNBD4,High,Low,1.0,0.9520061,0.975413,Thu_Mar__7_17_11_57_2024
494,No Diri,BNBD4,High,Low,1.0,0.9517033,0.9752541,Wed_Mar__6_21_59_31_2024
495,No Diri,BNBD4,High,Low,1.0,0.9517033,0.9752541,Fri_Mar__8_10_57_27_2024
496,No Diri,BNBD4,High,Low,1.0,0.9532173,0.9760484,Wed_Mar__6_22_26_36_2024
497,No Diri,BNBD4,High,Low,1.0,0.9523089,0.9755719,Fri_Mar_15_23_04_44_2024
498,No Diri,BNBD4,High,Low,1.0,0.9501893,0.9744585,Thu_Mar_14_11_24_34_2024
499,No Diri,BNBD4,High,Low,0.999841,0.9518547,0.9752579,Sat_Mar__9_08_02_08_2024
500,No Diri,BNBD4,Low,High,0.316726,0.8516746,0.461738,Thu_Mar__7_16_48_36_2024
501,No Diri,BNBD4,Low,High,0.3207885,0.8564593,0.4667536,Wed_Mar__6_21_59_18_2024
502,No Diri,BNBD4,Low,High,0.2543103,0.84689,0.3911602,Fri_Feb_23_22_36_59_2024
503,No Diri,BNBD4,Low,High,0.3266055,0.8516746,0.4721485,Wed_Mar__6_21_59_38_2024
504,No Diri,BNBD4,Low,High,0.330855,0.8516746,0.476573,Thu_Mar__7_17_12_02_2024
505,No Diri,BNBD4,Low,High,0.3099825,0.84689,0.4538462,Fri_Mar__8_10_57_36_2024
506,No Diri,BNBD4,Low,High,0.3101045,0.8516746,0.4546616,Wed_Mar__6_22_26_42_2024
507,No Diri,BNBD4,Low,High,0.3177738,0.84689,0.462141,Wed_Mar_13_00_44_58_2024
508,No Diri,BNBD4,Low,High,0.3202147,0.8564593,0.4661458,Sat_Mar__9_08_02_13_2024
509,No Diri,BNBD4,Low,High,0.3160714,0.84689,0.4603381,Thu_Mar_14_11_24_41_2024
510,No Diri,BNBD4,Low,Low,0.9613527,0.9567308,0.9590361,Wed_Mar__6_21_59_11_2024
511,No Diri,BNBD4,Low,Low,0.9613527,0.9567308,0.9590361,Thu_Mar__7_16_48_26_2024
512,No Diri,BNBD4,Low,Low,0.9708738,0.9615385,0.9661836,Mon_Feb_19_22_37_20_2024
513,No Diri,BNBD4,Low,Low,0.9660194,0.9567308,0.9613527,Wed_Mar__6_21_59_28_2024
514,No Diri,BNBD4,Low,Low,0.9660194,0.9567308,0.9613527,Thu_Mar__7_17_11_51_2024
515,No Diri,BNBD4,Low,Low,0.9802956,0.9567308,0.9683698,Fri_Mar__8_10_57_22_2024
516,No Diri,BNBD4,Low,Low,0.9660194,0.9567308,0.9613527,Wed_Mar__6_22_26_32_2024
517,No Diri,BNBD4,Low,Low,0.9753695,0.9519231,0.9635036,Wed_Mar_13_00_44_48_2024
518,No Diri,BNBD4,Low,Low,0.9565217,0.9519231,0.9542169,Fri_Mar_15_23_04_41_2024
519,No Diri,BNBD4,Low,Low,0.9705882,0.9519231,0.961165,Sat_Mar__9_08_01_59_2024
520,No Diri,BNBD4,Medium,High,0.9314933,0.8741906,0.9019327,Thu_Mar__7_16_48_38_2024
521,No Diri,BNBD4,Medium,High,0.9283611,0.8751156,0.9009524,Wed_Mar__6_21_59_20_2024
522,No Diri,BNBD4,Medium,High,0.9284314,0.8760407,0.9014755,Thu_Mar__7_17_12_05_2024
523,No Diri,BNBD4,Medium,High,0.9288867,0.8760407,0.9016901,Wed_Mar__6_21_59_40_2024
524,No Diri,BNBD4,Medium,High,0.932645,0.8774283,0.9041945,Thu_Feb_22_23_26_40_2024
525,No Diri,BNBD4,Medium,High,0.9314596,0.873728,0.9016706,Wed_Mar__6_22_26_49_2024
526,No Diri,BNBD4,Medium,High,0.9376546,0.8765032,0.9060483,Fri_Mar__8_10_57_40_2024
527,No Diri,BNBD4,Medium,High,0.9349754,0.8778908,0.9055344,Wed_Mar_13_00_45_05_2024
528,No Diri,BNBD4,Medium,High,0.9319527,0.8741906,0.902148,Thu_Mar_14_11_24_43_2024
529,No Diri,BNBD4,Medium,High,0.9344505,0.8769658,0.904796,Sat_Mar__9_08_02_17_2024
530,No Diri,BNBD4,Medium,Low,0.9966298,0.9623431,0.9791864,Thu_Mar__7_16_48_26_2024
531,No Diri,BNBD4,Medium,Low,0.9942474,0.9642027,0.9789946,Wed_Mar__6_21_59_12_2024
532,No Diri,BNBD4,Medium,Low,0.9956814,0.9646676,0.9799292,Wed_Mar__6_21_59_30_2024
533,No Diri,BNBD4,Medium,Low,0.9947192,0.9632729,0.9787435,Thu_Mar__7_17_11_53_2024
534,No Diri,BNBD4,Medium,Low,0.994709,0.9614133,0.9777778,Mon_Feb_19_22_37_24_2024
535,No Diri,BNBD4,Medium,Low,0.993762,0.962808,0.9780401,Wed_Mar__6_22_26_36_2024
536,No Diri,BNBD4,Medium,Low,0.9971056,0.9609484,0.9786932,Fri_Mar__8_10_57_25_2024
537,No Diri,BNBD4,Medium,Low,0.9956668,0.9614133,0.9782403,Wed_Mar__6_22_27_00_2024
538,No Diri,BNBD4,Medium,Low,0.9966378,0.9646676,0.9803922,Thu_Mar_14_11_24_32_2024
539,No Diri,BNBD4,Medium,Low,0.996152,0.962808,0.9791962,Fri_Mar_15_23_04_42_2024
540,No Diri,BNBD4,Very High,High,0.9951974,0.8848412,0.9367804,Thu_Mar__7_16_48_42_2024
541,No Diri,BNBD4,Very High,High,0.9972908,0.884174,0.937332,Wed_Mar__6_21_59_23_2024
542,No Diri,BNBD4,Very High,High,0.9963899,0.8839071,0.936784,Wed_Mar__6_21_59_45_2024
543,No Diri,BNBD4,Very High,High,0.9945767,0.8809714,0.9343334,Mon_Feb_19_22_38_24_2024
544,No Diri,BNBD4,Very High,High,0.9954928,0.884174,0.9365371,Thu_Mar__7_17_12_09_2024
545,No Diri,BNBD4,Very High,High,0.9963812,0.8817721,0.9355798,Fri_Mar__8_10_57_47_2024
546,No Diri,BNBD4,Very High,High,0.9959374,0.8832399,0.9362093,Wed_Mar__6_22_26_56_2024
547,No Diri,BNBD4,Very High,High,0.9954901,0.8836402,0.9362364,Thu_Mar_14_11_24_49_2024
548,No Diri,BNBD4,Very High,High,0.9956292,0.8815052,0.935098,Wed_Mar__6_22_27_41_2024
549,No Diri,BNBD4,Very High,High,0.9953397,0.8835068,0.936095,Sat_Mar__9_08_02_24_2024
550,No Diri,BNBD4,Very High,Low,0.9995803,0.9534294,0.9759596,Wed_Mar__6_21_59_16_2024
551,No Diri,BNBD4,Very High,Low,1.0,0.9544969,0.9767188,Thu_Mar__7_16_48_34_2024
552,No Diri,BNBD4,Very High,Low,0.9995802,0.9531625,0.9758197,Wed_Mar__6_21_59_36_2024
553,No Diri,BNBD4,Very High,Low,1.0,0.9542301,0.976579,Thu_Mar__7_17_11_58_2024
554,No Diri,BNBD4,Very High,Low,1.0,0.9546304,0.9767886,Mon_Feb_19_22_37_47_2024
555,No Diri,BNBD4,Very High,Low,1.0,0.9543635,0.9766489,Wed_Mar__6_22_26_42_2024
556,No Diri,BNBD4,Very High,Low,1.0,0.9544969,0.9767188,Fri_Mar__8_10_57_30_2024
557,No Diri,BNBD4,Very High,Low,1.0,0.9548973,0.9769283,Wed_Mar__6_22_27_10_2024
558,No Diri,BNBD4,Very High,Low,1.0,0.955431,0.9772076,Sat_Mar__9_08_02_08_2024
559,No Diri,BNBD4,Very High,Low,1.0,0.9539632,0.9764393,Wed_Mar_13_00_44_56_2024
560,No Diri,Pitman,High,High,0.9963066,0.8149547,0.8965517,Wed_Mar__6_22_20_44_2024
561,No Diri,Pitman,High,High,0.9981471,0.8137462,0.8965632,Fri_Mar__8_09_02_07_2024
562,No Diri,Pitman,High,High,0.996119,0.8141994,0.8960186,Wed_Mar__6_22_20_20_2024
563,No Diri,Pitman,High,High,0.99686,0.8152568,0.8969586,Fri_Mar__8_08_32_40_2024
564,No Diri,Pitman,High,High,0.997031,0.8116314,0.8948289,Mon_Feb_12_10_12_56_2024
565,No Diri,Pitman,High,High,0.997777,0.8135952,0.8963222,Wed_Mar__6_22_20_52_2024
566,No Diri,Pitman,High,High,0.9983293,0.8123867,0.8958108,Fri_Mar__8_16_57_44_2024
567,No Diri,Pitman,High,High,0.9974064,0.8132931,0.8959893,Fri_Mar__8_08_49_24_2024
568,No Diri,Pitman,High,High,0.9979671,0.81571,0.897681,Wed_Mar_13_00_49_53_2024
569,No Diri,Pitman,High,High,0.9972207,0.8129909,0.895731,Wed_Mar__6_22_20_58_2024
570,No Diri,Pitman,High,Low,1.0,0.9506435,0.9746973,Fri_Mar__8_09_01_52_2024
571,No Diri,Pitman,High,Low,1.0,0.9504921,0.9746177,Wed_Mar__6_22_20_14_2024
572,No Diri,Pitman,High,Low,1.0,0.9509463,0.9748564,Fri_Mar__8_08_32_22_2024
573,No Diri,Pitman,High,Low,1.0,0.9509463,0.9748564,Wed_Mar__6_22_20_05_2024
574,No Diri,Pitman,High,Low,1.0,0.9507949,0.9747769,Mon_Feb_12_10_12_44_2024
575,No Diri,Pitman,High,Low,1.0,0.9515519,0.9751746,Fri_Mar__8_16_57_26_2024
576,No Diri,Pitman,High,Low,1.0,0.9506435,0.9746973,Wed_Mar__6_22_20_30_2024
577,No Diri,Pitman,High,Low,1.0,0.9512491,0.9750155,Thu_Mar_14_18_17_27_2024
578,No Diri,Pitman,High,Low,1.0,0.9501893,0.9744585,Wed_Mar_13_00_49_34_2024
579,No Diri,Pitman,High,Low,1.0,0.9512491,0.9750155,Wed_Mar__6_22_20_40_2024
580,No Diri,Pitman,Low,High,0.9615385,0.7177033,0.8219178,Wed_Mar__6_22_20_29_2024
581,No Diri,Pitman,Low,High,0.943038,0.7129187,0.8119891,Fri_Mar__8_09_01_56_2024
582,No Diri,Pitman,Low,High,0.9426752,0.708134,0.8087432,Wed_Mar__6_22_20_10_2024
583,No Diri,Pitman,Low,High,0.9612903,0.7129187,0.8186813,Fri_Mar__8_08_32_31_2024
584,No Diri,Pitman,Low,High,0.9548387,0.708134,0.8131868,Mon_Feb_12_10_12_50_2024
585,No Diri,Pitman,Low,High,0.9548387,0.708134,0.8131868,Wed_Mar__6_22_20_42_2024
586,No Diri,Pitman,Low,High,0.9607843,0.7033493,0.8121547,Fri_Mar__8_16_57_34_2024
587,No Diri,Pitman,Low,High,0.9426752,0.708134,0.8087432,Fri_Mar__8_08_49_19_2024
588,No Diri,Pitman,Low,High,0.9545455,0.7033493,0.8099174,Wed_Mar__6_22_20_50_2024
589,No Diri,Pitman,Low,High,0.9548387,0.708134,0.8131868,Thu_Mar_14_18_17_43_2024
590,No Diri,Pitman,Low,Low,0.9752475,0.9471154,0.9609756,Fri_Mar__8_09_01_45_2024
591,No Diri,Pitman,Low,Low,0.9705882,0.9519231,0.961165,Wed_Mar__6_22_20_02_2024
592,No Diri,Pitman,Low,Low,0.9752475,0.9471154,0.9609756,Wed_Mar__6_22_20_00_2024
593,No Diri,Pitman,Low,Low,0.9752475,0.9471154,0.9609756,Fri_Mar__8_08_32_14_2024
594,No Diri,Pitman,Low,Low,0.9704433,0.9471154,0.9586375,Mon_Feb_12_10_12_43_2024
595,No Diri,Pitman,Low,Low,0.985,0.9471154,0.9656863,Wed_Mar__6_22_20_24_2024
596,No Diri,Pitman,Low,Low,0.9656863,0.9471154,0.9563107,Fri_Mar__8_16_57_18_2024
597,No Diri,Pitman,Low,Low,0.9752475,0.9471154,0.9609756,Wed_Mar__6_22_20_36_2024
598,No Diri,Pitman,Low,Low,0.9704433,0.9471154,0.9586375,Wed_Mar_13_00_49_26_2024
599,No Diri,Pitman,Low,Low,0.9705882,0.9519231,0.961165,Thu_Mar_14_18_17_15_2024
600,No Diri,Pitman,Medium,High,0.9776675,0.7289547,0.8351881,Fri_Mar__8_09_02_03_2024
601,No Diri,Pitman,Medium,High,0.9777503,0.7317299,0.837037,Wed_Mar__6_22_20_36_2024
602,No Diri,Pitman,Medium,High,0.9759556,0.7321924,0.8366808,Mon_Feb_12_10_12_55_2024
603,No Diri,Pitman,Medium,High,0.9783013,0.7298797,0.8360265,Fri_Mar__8_08_32_36_2024
604,No Diri,Pitman,Medium,High,0.9770756,0.7294172,0.8352754,Wed_Mar__6_22_20_17_2024
605,No Diri,Pitman,Medium,High,0.9752781,0.7298797,0.8349206,Fri_Mar__8_16_57_40_2024
606,No Diri,Pitman,Medium,High,0.9838208,0.7312673,0.8389493,Wed_Mar__6_22_20_47_2024
607,No Diri,Pitman,Medium,High,0.9807573,0.7308048,0.8375298,Wed_Mar_13_00_49_49_2024
608,No Diri,Pitman,Medium,High,0.9801858,0.7321924,0.8382314,Wed_Mar__6_22_20_54_2024
609,No Diri,Pitman,Medium,High,0.9802469,0.7345051,0.8397673,Thu_Mar_14_18_17_51_2024
610,No Diri,Pitman,Medium,Low,0.9946783,0.9558345,0.9748696,Wed_Mar__6_22_20_06_2024
611,No Diri,Pitman,Medium,Low,0.9961259,0.9562994,0.9758065,Fri_Mar__8_09_01_48_2024
612,No Diri,Pitman,Medium,Low,0.9956459,0.9567643,0.9758179,Fri_Mar__8_08_32_16_2024
613,No Diri,Pitman,Medium,Low,0.9961259,0.9562994,0.9758065,Mon_Feb_12_10_12_43_2024
614,No Diri,Pitman,Medium,Low,0.9961297,0.9572292,0.9762921,Wed_Mar__6_22_20_03_2024
615,No Diri,Pitman,Medium,Low,0.9966134,0.9576941,0.9767662,Fri_Mar__8_16_57_21_2024
616,No Diri,Pitman,Medium,Low,0.9961334,0.958159,0.9767773,Wed_Mar__6_22_20_27_2024
617,No Diri,Pitman,Medium,Low,0.9961259,0.9562994,0.9758065,Wed_Mar__6_22_20_39_2024
618,No Diri,Pitman,Medium,Low,0.9961371,0.9590888,0.977262,Wed_Mar_13_00_49_30_2024
619,No Diri,Pitman,Medium,Low,0.996124,0.9558345,0.9755635,Fri_Mar__8_08_49_11_2024
620,No Diri,Pitman,Very High,High,0.9955239,0.8013077,0.8879196,Wed_Mar__6_22_20_51_2024
621,No Diri,Pitman,Very High,High,0.9968699,0.807446,0.8922147,Fri_Mar__8_09_02_10_2024
622,No Diri,Pitman,Very High,High,0.9952034,0.802909,0.888774,Fri_Mar__8_08_32_45_2024
623,No Diri,Pitman,Very High,High,0.9970233,0.8045103,0.8904808,Wed_Mar__6_22_20_24_2024
624,No Diri,Pitman,Very High,High,0.9963552,0.8025087,0.8889874,Mon_Feb_12_10_12_58_2024
625,No Diri,Pitman,Very High,High,0.9950372,0.8026421,0.8885442,Wed_Mar__6_22_20_57_2024
626,No Diri,Pitman,Very High,High,0.9976736,0.8011743,0.8886915,Fri_Mar__8_16_57_50_2024
627,No Diri,Pitman,Very High,High,0.996366,0.8049106,0.8904635,Thu_Mar_14_18_18_04_2024
628,No Diri,Pitman,Very High,High,0.9981709,0.8010408,0.8888066,Wed_Mar_13_00_49_57_2024
629,No Diri,Pitman,Very High,High,0.9960239,0.8022418,0.8886918,Wed_Mar__6_22_21_01_2024
630,No Diri,Pitman,Very High,Low,1.0,0.9542301,0.976579,Wed_Mar__6_22_20_21_2024
631,No Diri,Pitman,Very High,Low,0.9994407,0.9538297,0.9761027,Fri_Mar__8_09_01_55_2024
632,No Diri,Pitman,Very High,Low,0.999441,0.9542301,0.9763124,Fri_Mar__8_08_32_26_2024
633,No Diri,Pitman,Very High,Low,1.0,0.9542301,0.976579,Wed_Mar__6_22_20_10_2024
634,No Diri,Pitman,Very High,Low,1.0,0.9550307,0.9769982,Mon_Feb_12_10_12_45_2024
635,No Diri,Pitman,Very High,Low,1.0,0.9538297,0.9763693,Wed_Mar__6_22_20_38_2024
636,No Diri,Pitman,Very High,Low,0.9994407,0.9538297,0.9761027,Fri_Mar__8_16_57_31_2024
637,No Diri,Pitman,Very High,Low,1.0,0.9546304,0.9767886,Wed_Mar__6_22_20_46_2024
638,No Diri,Pitman,Very High,Low,1.0,0.9538297,0.9763693,Thu_Mar_14_18_17_36_2024
639,No Diri,Pitman,Very High,Low,1.0,0.9538297,0.9763693,Fri_Mar__8_08_49_15_2024
640,No Diri,Uniform,High,High,0.9988132,0.6356495,0.7768854,Wed_Mar__6_21_54_40_2024
641,No Diri,Uniform,High,High,0.9988171,0.6377644,0.7784641,Sat_Mar__9_00_30_40_2024
642,No Diri,Uniform,High,High,0.999055,0.6388218,0.7793237,Wed_Mar__6_21_54_57_2024
643,No Diri,Uniform,High,High,0.9985762,0.6356495,0.7768137,Tue_Feb_20_14_58_21_2024
644,No Diri,Uniform,High,High,0.9988149,0.6365559,0.7775625,Fri_Mar__8_21_52_39_2024
645,No Diri,Uniform,High,High,0.9988149,0.6365559,0.7775625,Wed_Mar__6_22_24_08_2024
646,No Diri,Uniform,High,High,0.9988252,0.642145,0.7817212,Fri_Mar__8_22_42_42_2024
647,No Diri,Uniform,High,High,0.9988166,0.6374622,0.7782388,Wed_Mar__6_22_24_39_2024
648,No Diri,Uniform,High,High,0.9990521,0.636858,0.7778598,Wed_Mar_13_00_40_24_2024
649,No Diri,Uniform,High,High,0.9988166,0.6374622,0.7782388,Wed_Mar__6_22_24_39_2024
650,No Diri,Uniform,High,Low,1.0,0.9494322,0.9740603,Sat_Mar__9_00_30_25_2024
651,No Diri,Uniform,High,Low,1.0,0.949735,0.9742196,Wed_Mar__6_21_54_25_2024
652,No Diri,Uniform,High,Low,1.0,0.9486752,0.9736617,Fri_Mar__8_21_52_28_2024
653,No Diri,Uniform,High,Low,1.0,0.9488266,0.9737415,Mon_Feb_12_10_06_58_2024
654,No Diri,Uniform,High,Low,1.0,0.9498864,0.9742992,Wed_Mar__6_21_54_42_2024
655,No Diri,Uniform,High,Low,1.0,0.9495836,0.9741399,Wed_Mar__6_22_23_55_2024
656,No Diri,Uniform,High,Low,1.0,0.9501893,0.9744585,Fri_Mar__8_22_42_24_2024
657,No Diri,Uniform,High,Low,1.0,0.948978,0.9738212,Wed_Mar_13_00_39_30_2024
658,No Diri,Uniform,High,Low,1.0,0.9501893,0.9744585,Wed_Mar__6_22_24_11_2024
659,No Diri,Uniform,High,Low,1.0,0.9494322,0.9740603,Sat_Mar__9_00_30_25_2024
660,No Diri,Uniform,Low,High,0.2778702,0.7990431,0.4123457,Wed_Mar__6_21_54_33_2024
661,No Diri,Uniform,Low,High,0.2830508,0.7990431,0.4180225,Sat_Mar__9_00_30_32_2024
662,No Diri,Uniform,Low,High,0.2760331,0.7990431,0.4103194,Wed_Mar__6_21_54_49_2024
663,No Diri,Uniform,Low,High,0.2760331,0.7990431,0.4103194,Fri_Mar__8_21_52_37_2024
664,No Diri,Uniform,Low,High,0.2781457,0.8038278,0.4132841,Tue_Feb_20_14_58_17_2024
665,No Diri,Uniform,Low,High,0.2899306,0.7990431,0.4254777,Wed_Mar__6_22_24_02_2024
666,No Diri,Uniform,Low,High,0.2760331,0.7990431,0.4103194,Fri_Mar__8_22_42_30_2024
667,No Diri,Uniform,Low,High,0.2835314,0.7990431,0.4185464,Wed_Mar__6_22_24_27_2024
668,No Diri,Uniform,Low,High,0.2760331,0.7990431,0.4103194,Fri_Mar__8_22_42_30_2024
669,No Diri,Uniform,Low,High,0.2835314,0.7990431,0.4185464,Wed_Mar__6_22_24_27_2024
670,No Diri,Uniform,Low,Low,0.28125,0.9519231,0.4342105,Sat_Mar__9_00_30_19_2024
671,No Diri,Uniform,Low,Low,0.2824536,0.9519231,0.4356436,Wed_Mar__6_21_54_20_2024
672,No Diri,Uniform,Low,Low,0.2840746,0.9519231,0.4375691,Wed_Mar__6_21_54_34_2024
673,No Diri,Uniform,Low,Low,0.2832618,0.9519231,0.4366042,Fri_Mar__8_21_52_22_2024
674,No Diri,Uniform,Low,Low,0.2788732,0.9519231,0.4313725,Mon_Feb_19_22_28_23_2024
675,No Diri,Uniform,Low,Low,0.2920354,0.9519231,0.4469526,Fri_Mar__8_22_42_19_2024
676,No Diri,Uniform,Low,Low,0.2824536,0.9519231,0.4356436,Wed_Mar__6_22_23_49_2024
677,No Diri,Uniform,Low,Low,0.2857143,0.9519231,0.4395117,Wed_Mar__6_22_24_06_2024
678,No Diri,Uniform,Low,Low,0.2765363,0.9519231,0.4285714,Wed_Mar_13_00_39_15_2024
679,No Diri,Uniform,Low,Low,0.2857143,0.9519231,0.4395117,Wed_Mar__6_22_24_06_2024
680,No Diri,Uniform,Medium,High,0.9731051,0.7363552,0.838336,Wed_Mar__6_21_54_37_2024
681,No Diri,Uniform,Medium,High,0.9784748,0.7358927,0.8400211,Sat_Mar__9_00_30_36_2024
682,No Diri,Uniform,Medium,High,0.9730722,0.7354302,0.8377239,Fri_Mar__8_21_52_41_2024
683,No Diri,Uniform,Medium,High,0.9760883,0.7363552,0.8394411,Tue_Feb_20_14_58_18_2024
684,No Diri,Uniform,Medium,High,0.9754752,0.7358927,0.8389138,Wed_Mar__6_21_54_53_2024
685,No Diri,Uniform,Medium,High,0.9737965,0.7391304,0.8403892,Wed_Mar__6_22_24_04_2024
686,No Diri,Uniform,Medium,High,0.9767157,0.7372803,0.8402741,Fri_Mar__8_22_42_38_2024
687,No Diri,Uniform,Medium,High,0.9748775,0.7358927,0.8386927,Wed_Mar__6_22_24_33_2024
688,No Diri,Uniform,Medium,High,0.9748775,0.7358927,0.8386927,Wed_Mar__6_22_24_33_2024
689,No Diri,Uniform,Medium,High,0.9767157,0.7372803,0.8402741,Fri_Mar__8_22_42_38_2024
690,No Diri,Uniform,Medium,Low,0.993253,0.958159,0.9753904,Wed_Mar__6_21_54_22_2024
691,No Diri,Uniform,Medium,Low,0.9922481,0.9521153,0.9717675,Sat_Mar__9_00_30_22_2024
692,No Diri,Uniform,Medium,Low,0.9922368,0.9507206,0.9710351,Fri_Mar__8_21_52_26_2024
693,No Diri,Uniform,Medium,Low,0.9936924,0.9521153,0.9724596,Wed_Mar__6_21_54_36_2024
694,No Diri,Uniform,Medium,Low,0.9932138,0.9525802,0.9724727,Mon_Feb_12_10_06_54_2024
695,No Diri,Uniform,Medium,Low,0.9898698,0.9539749,0.9715909,Fri_Mar__8_22_42_21_2024
696,No Diri,Uniform,Medium,Low,0.9922556,0.9530451,0.9722552,Wed_Mar__6_22_23_51_2024
697,No Diri,Uniform,Medium,Low,0.9946628,0.9530451,0.9734093,Wed_Mar_13_00_39_26_2024
698,No Diri,Uniform,Medium,Low,0.9922556,0.9530451,0.9722552,Wed_Mar__6_22_24_10_2024
699,No Diri,Uniform,Medium,Low,0.9922556,0.9530451,0.9722552,Wed_Mar__6_22_24_10_2024
700,No Diri,Uniform,Very High,High,0.9993444,0.6102215,0.7577465,Sat_Mar__9_00_30_43_2024
701,No Diri,Uniform,Very High,High,0.9997813,0.6100881,0.7577691,Wed_Mar__6_21_54_44_2024
702,No Diri,Uniform,Very High,High,0.9986959,0.6131572,0.7598181,Wed_Mar__6_21_54_55_2024
703,No Diri,Uniform,Very High,High,0.9995621,0.609154,0.7569853,Fri_Mar__8_21_52_47_2024
704,No Diri,Uniform,Very High,High,0.9993474,0.6130238,0.7599041,Tue_Feb_20_14_58_25_2024
705,No Diri,Uniform,Very High,High,0.9995631,0.6106218,0.758118,Wed_Mar__6_22_24_11_2024
706,No Diri,Uniform,Very High,High,0.9995645,0.61249,0.7595565,Fri_Mar__8_22_42_46_2024
707,No Diri,Uniform,Very High,High,0.999346,0.6116894,0.7588776,Wed_Mar_13_00_40_46_2024
708,No Diri,Uniform,Very High,High,0.9993455,0.611289,0.7585693,Wed_Mar__6_22_24_45_2024
709,No Diri,Uniform,Very High,High,0.9993455,0.611289,0.7585693,Wed_Mar__6_22_24_45_2024
710,No Diri,Uniform,Very High,Low,1.0,0.9527622,0.9758098,Sat_Mar__9_00_30_28_2024
711,No Diri,Uniform,Very High,Low,1.0,0.9518281,0.9753196,Wed_Mar__6_21_54_30_2024
712,No Diri,Uniform,Very High,Low,1.0,0.9527622,0.9758098,Fri_Mar__8_21_52_29_2024
713,No Diri,Uniform,Very High,Low,1.0,0.9530291,0.9759497,Mon_Feb_12_10_06_59_2024
714,No Diri,Uniform,Very High,Low,1.0,0.9539632,0.9764393,Wed_Mar__6_21_54_40_2024
715,No Diri,Uniform,Very High,Low,1.0,0.9522284,0.9755297,Wed_Mar__6_22_23_57_2024
716,No Diri,Uniform,Very High,Low,1.0,0.9534294,0.9761596,Fri_Mar__8_22_42_30_2024
717,No Diri,Uniform,Very High,Low,1.0,0.9519616,0.9753897,Wed_Mar__6_22_24_14_2024
718,No Diri,Uniform,Very High,Low,1.0,0.9539632,0.9764393,Wed_Mar_13_00_39_58_2024
719,No Diri,Uniform,Very High,Low,1.0,0.9519616,0.9753897,Wed_Mar__6_22_24_14_2024
720,No Empiri,BNBD4,High,High,0.9965322,0.8247734,0.9025539,Fri_Mar__8_14_25_23_2024
721,No Empiri,BNBD4,High,High,0.9959781,0.8229607,0.9012407,Wed_Mar__6_22_23_23_2024
722,No Empiri,BNBD4,High,High,0.9950712,0.8234139,0.9011407,Fri_Mar__8_06_39_11_2024
723,No Empiri,BNBD4,High,High,0.9956443,0.8287009,0.9045342,Mon_Feb_19_22_37_48_2024
724,No Empiri,BNBD4,High,High,0.9965322,0.8247734,0.9025539,Wed_Mar__6_22_23_05_2024
