,model,prior,duplicates_level,distortion_level,num_iter,precision_median,recall_median,f1score_median,precision_std,recall_std,f1score_std
0,Both,Bounded NBD,High,High,10000,0.9979284500000001,0.7569944,0.8607768499999999,0.0014660810498435767,0.029411466650340723,0.019270808660056968
1,Both,Bounded NBD,High,High,50000,1.0,0.6966427,0.8209237,0.0009048855676999034,0.025847650942129808,0.01725090722029303
2,Both,Bounded NBD,High,Low,10000,1.0,0.9353035,0.9665704,0.0005704209410602028,0.0012982955896806564,0.0006941587960295624
3,Both,Bounded NBD,High,Low,50000,1.0,0.9404952,0.9693352,0.0,0.002042109065666912,0.001084599244191164
4,Both,Bounded NBD,Low,High,10000,1.0,0.75,0.8571429,0.0,0.015741897108098944,0.010212923422641415
5,Both,Bounded NBD,Low,High,50000,1.0,0.74166665,0.85164835,0.0,0.00854983670034883,0.005637289354449518
6,Both,Bounded NBD,Low,Low,10000,0.9836066,0.952381,0.9677419,0.0036656756782345087,0.0,0.001759315924017046
7,Both,Bounded NBD,Low,Low,50000,0.9836066,0.952381,0.9677419,0.006510735504930115,0.0,0.0031772087216032506
8,Both,Bounded NBD,Medium,High,10000,0.9889804,0.7464066,0.8512878500000001,0.0068586076724146735,0.026883743264943007,0.015021017683242694
9,Both,Bounded NBD,Medium,High,50000,0.9890411,0.7392197,0.8460635,0.0013597980298945954,0.0028479891848691378,0.0017903033713738954
10,Both,Bounded NBD,Medium,Low,10000,1.0,0.9232323,0.960084,0.0011401582742736956,0.0039271707860413846,0.0021699806400967553
11,Both,Bounded NBD,Medium,Low,50000,1.0,0.9313131,0.9639301,0.0004829459617804179,0.0038148038834188323,0.0020237389985137003
12,Both,Bounded NBD,Very High,High,10000,0.9975777,0.8286385000000001,0.9055889500000001,0.002016018879525989,0.01228717907614962,0.007323971205028002
13,Both,Bounded NBD,Very High,High,50000,0.9975108,0.7813548,0.8768362,0.0012799706742014755,0.014638036739370416,0.008891920903381893
14,Both,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0006837493163857012,0.000370315452439906
15,Both,Bounded NBD,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0010686673106823385,0.0005779453096507609
16,Both,Pitman,High,High,10000,1.0,0.74380495,0.8521065999999999,0.0015986744980237685,0.029997023342158466,0.01999837814853663
17,Both,Pitman,High,High,50000,1.0,0.6834532,0.8119658,0.0007144013581314061,0.021883082748747403,0.014775020070927698
18,Both,Pitman,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.0018005084315855199,0.0009596078749045801
19,Both,Pitman,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.0015863762395953221,0.0008416519742525217
20,Both,Pitman,Low,High,10000,1.0,0.7333333,0.8461538,0.0,0.0201601723630607,0.013348195364455024
21,Both,Pitman,Low,High,50000,1.0,0.7333333,0.8461538,0.0,0.009785723280236818,0.006478096842265
22,Both,Pitman,Low,Low,10000,0.9836066,0.952381,0.9677419,0.010533071727728513,0.0,0.0051123410935644265
23,Both,Pitman,Low,Low,50000,0.9836066,0.952381,0.9677419,0.003547454764264099,0.0,0.00173114146750058
24,Both,Pitman,Medium,High,10000,0.9891449999999999,0.74845995,0.85212975,0.004929766012649466,0.020196078948133418,0.01227753461346117
25,Both,Pitman,Medium,High,50000,0.9916667,0.7371663,0.8447059,0.001323208321059489,0.0029868055022575293,0.0018516391307149228
26,Both,Pitman,Medium,Low,10000,1.0,0.9232323,0.960084,0.0004882230822072901,0.0026603898103572375,0.0014534368543486626
27,Both,Pitman,Medium,Low,50000,1.0,0.9272727,0.9622642,0.0004882230822072901,0.004035080182024715,0.002232568708060414
28,Both,Pitman,Very High,High,10000,0.99919705,0.8075117,0.8932149,0.001736299574230677,0.016545387728128524,0.009963708325428354
29,Both,Pitman,Very High,High,50000,1.0,0.7162978,0.8344733,0.0017937448919127838,0.029916648881754552,0.01930378736555616
30,Both,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0005753345969040149,0.0003113909269205174
31,Both,Pitman,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.001314915789538995,0.00071068706287793
32,Both,uniform,High,High,10000,1.0,0.70823345,0.82916485,0.0014914483389962608,0.033767394308157755,0.023680924343011753
33,Both,uniform,High,High,50000,1.0,0.6478817,0.78632055,0.00027709354377177155,0.010458698892163745,0.007596634909366825
34,Both,uniform,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.0013925004809221568,0.0007425542715412204
35,Both,uniform,High,Low,50000,1.0,0.9404952,0.9693352,0.0,0.0025443160604312503,0.0013510870456200025
36,Both,uniform,Low,High,10000,0.5025773,0.8166667,0.619804,0.04401466052824842,0.014204029574055064,0.034002966164585896
37,Both,uniform,Low,High,50000,0.5131030999999999,0.8166667,0.6282051,0.019811285548423124,0.0037267874160595476,0.014680296919785145
38,Both,uniform,Low,Low,10000,0.41960095,0.952381,0.582538,0.02326627962989402,0.0,0.022399841735192782
39,Both,uniform,Low,Low,50000,0.42403355,0.952381,0.5868006,0.012846410702067098,0.0,0.012206437472993699
40,Both,uniform,Medium,High,10000,0.98115745,0.7741273,0.8625219,0.008994696625532634,0.023235238905774586,0.012268626354289146
41,Both,uniform,Medium,High,50000,0.9891304,0.7494867,0.8518086,0.0015998918691339863,0.0022689936171421212,0.0015240603622784787
42,Both,uniform,Medium,Low,10000,1.0,0.9232323,0.960084,0.0006735155494629556,0.003115923478960435,0.001791064058803277
43,Both,uniform,Medium,Low,50000,1.0,0.9292929,0.9633508,0.0006633428892439703,0.003792214172541079,0.001889009421913753
44,Both,uniform,Very High,High,10000,1.0,0.7692824,0.8695980000000001,0.0,0.05526953170315995,0.03652636614365602
45,Both,uniform,Very High,High,50000,1.0,0.665996,0.7995167000000001,0.0,0.015470947327707844,0.01090236653616643
46,Both,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0009604857567506922,0.0005205480205362406
47,Both,uniform,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0010959970775988599,0.0005926753278233222
48,No Diri,Bounded NBD,High,High,10000,0.9985408,0.8153477,0.89734015,0.0017295714313317438,0.0036252792081910043,0.0021605212219325777
49,No Diri,Bounded NBD,High,High,50000,1.0,0.8289369,0.90622945,0.0011302293693154367,0.0032524474426919785,0.0020113874835153184
50,No Diri,Bounded NBD,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.0013314885584720887,0.0007101459044116091
51,No Diri,Bounded NBD,High,Low,50000,1.0,0.9400958,0.9691231,0.0,0.001377959056568439,0.0007320021775205138
52,No Diri,Bounded NBD,Low,High,10000,0.8360656,0.85,0.8429752,0.01637462621953151,0.0,0.008367996534195989
53,No Diri,Bounded NBD,Low,High,50000,0.8360656,0.85,0.8429752,0.008896744955177349,0.0,0.004521009039490813
54,No Diri,Bounded NBD,Low,Low,10000,0.8571429,0.952381,0.9022556,0.023105014298231346,0.0,0.012682790947267035
55,No Diri,Bounded NBD,Low,Low,50000,0.8633540500000001,0.952381,0.90567325,0.013593589566342802,0.0,0.007463099705568901
56,No Diri,Bounded NBD,Medium,High,10000,0.9732906,0.8583162,0.9125681999999999,0.00504464339889092,0.004628839226696622,0.004080629554818436
57,No Diri,Bounded NBD,Medium,High,50000,0.97894735,0.8634497000000001,0.91593875,0.0049473247533761795,0.003890352415317712,0.0036933217398398602
58,No Diri,Bounded NBD,Medium,Low,10000,1.0,0.9232323,0.960084,0.0006662207880433131,0.0038274520061482922,0.0018732453362799947
59,No Diri,Bounded NBD,Medium,Low,50000,1.0,0.9272727,0.9622642,0.0008921820948780637,0.00444540649778243,0.002425368766947421
60,No Diri,Bounded NBD,Very High,High,10000,0.99492305,0.8527833499999999,0.91818675,0.0023829292538474806,0.004483193523054495,0.0030503678445782793
61,No Diri,Bounded NBD,Very High,High,50000,0.9945778000000001,0.86519115,0.925448,0.001807895217503941,0.0030464116863338753,0.002045863443222876
62,No Diri,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0010552913166639302,0.0005721832481589105
63,No Diri,Bounded NBD,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0012272145957732813,0.0006635558165551406
64,No Diri,Pitman,High,High,10000,0.9960842,0.8133493,0.89529255,0.0018606202548442667,0.0035879975085803422,0.00233490297296438
65,No Diri,Pitman,High,High,50000,0.996139,0.82494,0.9024923,0.0006492019723840845,0.003143344581689499,0.0019654204928087554
66,No Diri,Pitman,High,Low,10000,1.0,0.93610225,0.96699655,0.0,0.0020908629785959722,0.0011141490479048628
67,No Diri,Pitman,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.001716983881993771,0.000911183837523017
68,No Diri,Pitman,Low,High,10000,0.8928571,0.8333333,0.862069,0.013630865043232443,0.00683986936027903,0.007186403215127511
69,No Diri,Pitman,Low,High,50000,0.8928571,0.8333333,0.862069,0.0032803890613446736,0.008156024394176014,0.00452385994587531
70,No Diri,Pitman,Low,Low,10000,0.8759590500000001,0.952381,0.9125607,0.029309625974005164,0.0,0.015352872689400717
71,No Diri,Pitman,Low,Low,50000,0.8695652,0.952381,0.9090909,0.0070969640539644205,0.0,0.003842701506858904
72,No Diri,Pitman,Medium,High,10000,0.9857988,0.8562628,0.9164835,0.004179761537254948,0.004854640156676459,0.003679825736044821
73,No Diri,Pitman,Medium,High,50000,0.9882629,0.8644764,0.9222344,0.0029024598641542135,0.003331054661499085,0.0026274948145524504
74,No Diri,Pitman,Medium,Low,10000,1.0,0.9232323,0.960084,0.0012803318348648513,0.003643441525694885,0.002005049962653503
75,No Diri,Pitman,Medium,Low,50000,1.0,0.9292929,0.9633508,0.0007987251192237028,0.0044102356305471165,0.002537942669378589
76,No Diri,Pitman,Very High,High,10000,0.996115,0.8547954499999999,0.9202166,0.0011516490631401292,0.004044525839830018,0.002489153492861861
77,No Diri,Pitman,Very High,High,50000,0.99652385,0.86418515,0.9256198,0.001703737006391341,0.0017271358552223663,0.001123460107225134
78,No Diri,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0011287220787360836,0.0006117788320695781
79,No Diri,Pitman,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0012364508484495264,0.0006684903539043015
80,No Diri,uniform,High,High,10000,1.0,0.804956,0.891886,0.0013421215212451804,0.0029714614205099263,0.0019461608097333892
81,No Diri,uniform,High,High,50000,1.0,0.8153477,0.8982827,0.0,0.0034256763578775344,0.0020791930737668485
82,No Diri,uniform,High,Low,10000,1.0,0.9365015999999999,0.9672097,0.0,0.0010645407731802298,0.0005676608480375217
83,No Diri,uniform,High,Low,50000,1.0,0.9400958,0.9691231,0.0,0.0019439886116192685,0.0010315327292177274
84,No Diri,uniform,Low,High,10000,0.30630905,0.85,0.4503333,0.014718987549737996,0.0,0.01592662094762959
85,No Diri,uniform,Low,High,50000,0.3072289,0.85,0.4513274,0.010080595799762245,0.0,0.01082491451741622
86,No Diri,uniform,Low,Low,10000,0.3278689,0.952381,0.4878049,0.012996534958174542,0.0,0.01441320671760798
87,No Diri,uniform,Low,Low,50000,0.3370787,0.952381,0.4979253,0.010017300496980998,0.0,0.010925926848097314
88,No Diri,uniform,Medium,High,10000,0.970935,0.8583162,0.9100823499999999,0.004654376503585816,0.005512848741478495,0.004614304608371882
89,No Diri,uniform,Medium,High,50000,0.97344785,0.8644764,0.9163952,0.004155555693827254,0.0034553169854436155,0.0028414747561368975
90,No Diri,uniform,Medium,Low,10000,1.0,0.9232323,0.960084,0.0007998832374658748,0.0024763990149323347,0.001430695827211353
91,No Diri,uniform,Medium,Low,50000,1.0,0.930303,0.96389295,0.0,0.003492944894407657,0.001877170318738449
92,No Diri,uniform,Very High,High,10000,1.0,0.8490946,0.9183896,0.0002887695261568284,0.0037399565273683773,0.002177731457974703
93,No Diri,uniform,Very High,High,50000,1.0,0.8578135,0.9234657,0.0,0.0036429457223624904,0.002109898262975092
94,No Diri,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0010850511237531142,0.0005877878108905867
95,No Diri,uniform,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0009884962158301365,0.0005346365340854737
96,No Empirical,Bounded NBD,High,High,10000,0.99692465,0.7733813,0.87024955,0.002403304811531748,0.008955065655611681,0.005459891281862947
97,No Empirical,Bounded NBD,High,High,50000,0.9979024999999999,0.75979215,0.8627273,0.0016823059823928479,0.003223360449572534,0.0023055890841890293
98,No Empirical,Bounded NBD,High,Low,10000,1.0,0.93610225,0.96699655,0.0,0.0015198955670841638,0.000810387819747261
99,No Empirical,Bounded NBD,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.0017689798717949545,0.0009391420522561271
100,No Empirical,Bounded NBD,Low,High,10000,1.0,0.7833333,0.8785047,0.007528826594341108,0.017501046919409353,0.010869191856438955
101,No Empirical,Bounded NBD,Low,High,50000,1.0,0.7666667,0.8679245,0.0,0.009785691457981676,0.006183187568773232
102,No Empirical,Bounded NBD,Low,Low,10000,0.9677419,0.952381,0.96,0.009002719613188248,0.0,0.004407827960425688
103,No Empirical,Bounded NBD,Low,Low,50000,0.9836066,0.952381,0.9677419,0.00809762504216184,0.0,0.003951603453826024
104,No Empirical,Bounded NBD,Medium,High,10000,0.986927,0.80184805,0.8831194,0.004930227401339724,0.02023202688066361,0.012042624656549195
105,No Empirical,Bounded NBD,Medium,High,50000,0.9892037499999999,0.7782340999999999,0.8697634,0.0038866764467012154,0.024221921726756766,0.014785444202902122
106,No Empirical,Bounded NBD,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0022838541185553284,0.0017678648582251538,0.0015844742768419363
107,No Empirical,Bounded NBD,Medium,Low,50000,1.0,0.9252525,0.9611752,0.0,0.0035463452702599024,0.0019153395329068441
108,No Empirical,Bounded NBD,Very High,High,10000,0.99674665,0.8222669,0.90130495,0.0011389141807695013,0.0028908958010860305,0.0015028537905212957
109,No Empirical,Bounded NBD,Very High,High,50000,0.9975884,0.832998,0.9076950500000001,0.0010680946263397332,0.003549631312789644,0.002183623978643125
110,No Empirical,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0005170262492318288,0.0002797266204895657
111,No Empirical,Bounded NBD,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0007571656757275514,0.0004096940650623584
112,No Empirical,Pitman,High,High,10000,1.0,0.76778575,0.8683074,0.0013162690018621406,0.009863619105960742,0.006450091927967936
113,No Empirical,Pitman,High,High,50000,1.0,0.7569944,0.8616924,0.0018552211263506626,0.009664274876852801,0.005952199807112449
114,No Empirical,Pitman,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.002175454835654771,0.001159918352798108
115,No Empirical,Pitman,High,Low,50000,1.0,0.9392971,0.9686985,0.0,0.0028561248401507864,0.001520948706867216
116,No Empirical,Pitman,Low,High,10000,1.0,0.7833333,0.8785047,0.004563412249841113,0.026087461306685038,0.016233512726159867
117,No Empirical,Pitman,Low,High,50000,1.0,0.7666667,0.8679245,0.0,0.0183173812577189,0.011570768498622302
118,No Empirical,Pitman,Low,Low,10000,0.9836066,0.952381,0.9677419,0.009379353790438362,0.0,0.004560911317209269
119,No Empirical,Pitman,Low,Low,50000,0.9836066,0.952381,0.9677419,0.007763557285262497,0.0,0.003788579938276456
120,No Empirical,Pitman,Medium,High,10000,0.9898213,0.7946612,0.8810459500000001,0.004275215160541141,0.016172173594167668,0.010417053799015297
121,No Empirical,Pitman,Medium,High,50000,0.99201065,0.78542095,0.87757705,0.003718111351136147,0.02126104628151471,0.013441676157408057
122,No Empirical,Pitman,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0009785927896729953,0.002951297538211424,0.00171660808765577
123,No Empirical,Pitman,Medium,Low,50000,1.0,0.9191919,0.9578947,0.0,0.004352631080453133,0.0023514626915972178
124,No Empirical,Pitman,Very High,High,10000,1.0,0.8179074500000001,0.8997786999999999,0.001103438394758128,0.0036573730003169286,0.0022728678819303465
125,No Empirical,Pitman,Very High,High,50000,0.99757675,0.824279,0.9025150500000001,0.0013417705816530226,0.00472387612767089,0.0029766372757119245
126,No Empirical,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.00048171039156540125,0.00026069291553575054
127,No Empirical,Pitman,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0011565986495801208,0.0006253065440035625
128,No Empirical,uniform,High,High,10000,1.0,0.75179855,0.85831615,0.0011598226123443523,0.009221962643047471,0.0058970269869231574
129,No Empirical,uniform,High,High,50000,1.0,0.7434053,0.8528198,0.0015694695804885767,0.00872298795901564,0.005655146252369092
130,No Empirical,uniform,High,Low,10000,1.0,0.93570285,0.96678355,0.0,0.0015953489475082866,0.0008512491799825806
131,No Empirical,uniform,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.001454418003912669,0.0007725880656836892
132,No Empirical,uniform,Low,High,10000,0.440367,0.8,0.56890735,0.017799234270581762,0.0061058046871269875,0.015030780854348441
133,No Empirical,uniform,Low,High,50000,0.44294290000000003,0.8,0.5714286,0.021320378561216463,0.006105804687126981,0.017005663879982657
134,No Empirical,uniform,Low,Low,10000,0.3846312,0.952381,0.5479566,0.0237042890534598,0.0,0.02396334623431553
135,No Empirical,uniform,Low,Low,50000,0.4137931,0.952381,0.5769231,0.010261851551166783,0.0,0.009953151875264412
136,No Empirical,uniform,Medium,High,10000,0.9826302,0.8069815,0.88440125,0.006132862460591009,0.011700903472804747,0.006525223531825505
137,No Empirical,uniform,Medium,High,50000,0.98803865,0.7659138,0.8627683500000001,0.004532229757670691,0.020547639076056747,0.012384209840101128
138,No Empirical,uniform,Medium,Low,10000,1.0,0.9191919,0.9578947,0.001250609456646072,0.001767864858225154,0.0011218744961705512
139,No Empirical,uniform,Medium,Low,50000,1.0,0.9252525,0.9611752,0.0010652830564665504,0.004008375188553381,0.002248694807233491
140,No Empirical,uniform,Very High,High,10000,1.0,0.7971160500000001,0.88710575,0.0,0.0036181552188926528,0.002244112423132572
141,No Empirical,uniform,Very High,High,50000,1.0,0.80583505,0.8924790499999999,0.0,0.008573794584201249,0.00531990595435275
142,No Empirical,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.000620977335356381,0.0003360009804183357
143,No Empirical,uniform,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0008391138668575568,0.0004539355850430392
144,None,Bounded NBD,High,High,10000,0.9954017500000001,0.7865707,0.878768,0.003452077804403875,0.005466457782734725,0.004096372321415385
145,None,Bounded NBD,High,High,50000,0.9970282500000001,0.8041567,0.89011945,0.002886660939248689,0.005477683092068364,0.00420961412895967
146,None,Bounded NBD,High,Low,10000,1.0,0.9365015999999999,0.9672097,0.0,0.0014098779379417112,0.0007514638818753229
147,None,Bounded NBD,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.0019148274984213422,0.0010168058155839521
148,None,Bounded NBD,Low,High,10000,0.8947368,0.85,0.8717949,0.018087096099048353,0.005129902020209257,0.009693509622980533
149,None,Bounded NBD,Low,High,50000,0.9107143,0.85,0.8793103,0.008155200168370107,0.0,0.003835993825402506
150,None,Bounded NBD,Low,Low,10000,0.9677419,0.952381,0.96,0.009254364636797909,0.0,0.004530788282511959
151,None,Bounded NBD,Low,Low,50000,0.9677419,0.952381,0.96,0.009002719613188223,0.0,0.004407827960425721
152,None,Bounded NBD,Medium,High,10000,0.9867126500000001,0.8377823,0.907068,0.00518004106476306,0.005818350441624571,0.0037242458225263744
153,None,Bounded NBD,Medium,High,50000,0.9880935500000001,0.8542094,0.9167122999999999,0.0043172160151354715,0.007680187988480167,0.005448597682600715
154,None,Bounded NBD,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0004903697074657002,0.00221301822134393,0.0012475267166319516
155,None,Bounded NBD,Medium,Low,50000,1.0,0.9292929,0.9633508,0.00048504786567924596,0.003435590670107012,0.0018328215349707572
156,None,Bounded NBD,Very High,High,10000,0.9959709999999999,0.82997985,0.9041596000000001,0.002700954176714311,0.004382380644304985,0.003233559360873016
157,None,Bounded NBD,Very High,High,50000,0.9960064,0.8383635,0.9103825000000001,0.0017466871068879018,0.0027790082221805937,0.0018561612870242052
158,None,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0,0.0
159,None,Bounded NBD,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0007225702565549682,0.0003910020286660932
160,None,Pitman,High,High,10000,0.9969278,0.7833733,0.87626315,0.003350389388068844,0.0031218715587516075,0.0024987386383144047
161,None,Pitman,High,High,50000,1.0,0.8013589,0.88893825,0.0024833093955816594,0.0031013338152614664,0.0021624261352520334
162,None,Pitman,High,Low,10000,1.0,0.9353035,0.9665704,0.0,0.0014164086792325433,0.0007557068864210471
163,None,Pitman,High,Low,50000,1.0,0.9404952,0.9693352,0.0,0.001749904865955505,0.0009302016018047095
164,None,Pitman,Low,High,10000,0.9272727,0.85,0.8869565,0.010853117475389503,0.0037267874160595424,0.0054842490634159895
165,None,Pitman,Low,High,50000,0.93585855,0.85,0.8908466500000001,0.010308769546673407,0.0,0.004688711112471144
166,None,Pitman,Low,Low,10000,0.9836066,0.952381,0.9677419,0.009379353790438347,0.0,0.004560911317209275
167,None,Pitman,Low,Low,50000,0.9836066,0.952381,0.9677419,0.00797398991865031,0.0,0.0038912700871242306
168,None,Pitman,Medium,High,10000,0.9926471,0.8347023,0.9050279,0.006261689088692229,0.006964159554709181,0.004797760739989451
169,None,Pitman,Medium,High,50000,0.99280575,0.8480493,0.91551715,0.003214656211380679,0.005436830843413727,0.0037450172489624433
170,None,Pitman,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0004903697074657002,0.0020095392395692514,0.0011323770826637664
171,None,Pitman,Medium,Low,50000,1.0,0.9232323,0.960084,0.0,0.004012392268420941,0.0021642315570427786
172,None,Pitman,Very High,High,10000,0.9947655,0.82930915,0.90443055,0.002022954176517483,0.003436957330221475,0.002395274212952838
173,None,Pitman,Very High,High,50000,0.9968064,0.8403756,0.911936,0.001277834446240966,0.0032047202887385538,0.002107535453475904
174,None,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.00029402057836144845,0.00015911859727886748
175,None,Pitman,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0009509562121747272,0.0005143366126943498
176,None,uniform,High,High,10000,1.0,0.78057555,0.8765155,0.001243646860214362,0.003227803932527824,0.002110324266496303
177,None,uniform,High,High,50000,1.0,0.7913669,0.8835341,0.0006762316777554818,0.004208099752079013,0.0026523824908938082
178,None,uniform,High,Low,10000,1.0,0.9353035,0.9665704,0.0,0.001563447596112366,0.0008341099781550745
179,None,uniform,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.00180422672034164,0.0009585174918097533
180,None,uniform,Low,High,10000,0.26493685,0.85,0.40396200000000004,0.007543771080964746,0.0,0.008787722085536822
181,None,uniform,Low,High,50000,0.2691312,0.85,0.4088193,0.006510659308555393,0.0,0.007514294231906135
182,None,uniform,Low,Low,10000,0.3061224,0.952381,0.4633205,0.007648142125983066,0.0,0.008776540325776065
183,None,uniform,Low,Low,50000,0.3141361,0.952381,0.4724409,0.0063583538838680636,0.0,0.007199040076799713
184,None,uniform,Medium,High,10000,0.9784171500000001,0.8398357,0.9033673,0.005754770400962084,0.00687839360763488,0.004059762954254405
185,None,uniform,Medium,High,50000,0.98469655,0.8583162,0.9166678,0.004466146785184748,0.0045478147069253376,0.003484629412509507
186,None,uniform,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0014646879532855834,0.003546345270259928,0.001975738046634994
187,None,uniform,Medium,Low,50000,1.0,0.9242424,0.9606296000000001,0.0007993309449651632,0.004298003768213696,0.0023968913437979696
188,None,uniform,Very High,High,10000,1.0,0.8272971499999999,0.9054872,0.0005656071260624513,0.004131413872628515,0.0025430436708794506
189,None,uniform,Very High,High,50000,1.0,0.83467475,0.90988845,0.0,0.002604622760764912,0.001544794985205385
190,None,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0009168550973156387,0.0004963440343360893
191,None,uniform,Very High,Low,50000,1.0,0.921762,0.9592884,0.0,0.001105813198688957,0.0005979699607619464
