,model,prior,duplicates,distortion,m1,m2,m3,date
431,Both,Uniform,100,0,1.0,0.9543635,0.9766489,Wed_Mar__6_22_26_07_2024
432,Both,Uniform,8,0,1.0,0.9486752,0.9736617,Wed_Mar__6_22_26_03_2024
433,Both,Uniform,100,0,1.0,0.953296,0.9760896,Thu_Mar__7_18_21_09_2024
434,Both,Uniform,8,0,1.0,0.9485238,0.973582,Thu_Mar_14_17_52_47_2024
435,Both,Uniform,100,1,0.9987488,0.8521484,0.9196429,Thu_Mar_14_17_53_13_2024
436,Both,Uniform,1,0,0.9932886,0.9632729,0.9780505,Wed_Mar__6_22_25_58_2024
437,Both,Uniform,0.1,1,0.3218182,0.84689,0.4664032,Thu_Mar__7_18_21_12_2024
438,No Diri,BNBD4,100,1,0.9951974,0.8848412,0.9367804,Thu_Mar__7_16_48_42_2024
439,No Diri,BNBD4,1,1,0.9314933,0.8741906,0.9019327,Thu_Mar__7_16_48_38_2024
440,No Diri,BNBD4,0.1,0,0.9613527,0.9567308,0.9590361,Wed_Mar__6_21_59_11_2024
441,No Diri,BNBD4,8,0,1.0,0.9521575,0.9754925,Wed_Mar__6_21_59_15_2024
442,No Diri,BNBD4,100,0,0.9995803,0.9534294,0.9759596,Wed_Mar__6_21_59_16_2024
443,No Diri,BNBD4,1,0,0.9966298,0.9623431,0.9791864,Thu_Mar__7_16_48_26_2024
444,No Diri,BNBD4,0.1,1,0.316726,0.8516746,0.461738,Thu_Mar__7_16_48_36_2024
445,No Diri,BNBD4,0.1,1,0.3207885,0.8564593,0.4667536,Wed_Mar__6_21_59_18_2024
446,No Diri,BNBD4,8,1,0.9883236,0.8950151,0.9393579,Thu_Mar__7_16_48_40_2024
447,No Diri,BNBD4,0.1,0,0.9613527,0.9567308,0.9590361,Thu_Mar__7_16_48_26_2024
448,No Diri,BNBD4,100,0,1.0,0.9544969,0.9767188,Thu_Mar__7_16_48_34_2024
449,No Diri,BNBD4,100,1,0.9972908,0.884174,0.937332,Wed_Mar__6_21_59_23_2024
450,No Diri,BNBD4,8,0,1.0,0.9518547,0.9753335,Thu_Mar__7_16_48_30_2024
451,No Diri,BNBD4,1,1,0.9283611,0.8751156,0.9009524,Wed_Mar__6_21_59_20_2024
452,No Diri,BNBD4,8,1,0.9894402,0.8916918,0.9380264,Wed_Mar__6_21_59_22_2024
453,No Diri,BNBD4,1,0,0.9942474,0.9642027,0.9789946,Wed_Mar__6_21_59_12_2024
454,No Diri,BNBD4,8,1,0.9924497,0.8935045,0.9403816,Mon_Feb_19_22_38_15_2024
455,No Diri,BNBD4,100,1,0.9963899,0.8839071,0.936784,Wed_Mar__6_21_59_45_2024
456,No Diri,BNBD4,0.1,1,0.2543103,0.84689,0.3911602,Fri_Feb_23_22_36_59_2024
457,No Diri,BNBD4,8,0,1.0,0.9506435,0.9746973,Mon_Feb_19_22_37_30_2024
458,No Diri,BNBD4,8,1,0.9898215,0.8960725,0.9406168,Wed_Mar__6_21_59_43_2024
459,No Diri,BNBD4,8,0,1.0,0.9520061,0.975413,Thu_Mar__7_17_11_57_2024
460,No Diri,BNBD4,1,0,0.9956814,0.9646676,0.9799292,Wed_Mar__6_21_59_30_2024
461,No Diri,BNBD4,1,1,0.9284314,0.8760407,0.9014755,Thu_Mar__7_17_12_05_2024
462,No Diri,BNBD4,100,1,0.9945767,0.8809714,0.9343334,Mon_Feb_19_22_38_24_2024
463,No Diri,BNBD4,100,0,0.9995802,0.9531625,0.9758197,Wed_Mar__6_21_59_36_2024
464,No Diri,BNBD4,0.1,0,0.9708738,0.9615385,0.9661836,Mon_Feb_19_22_37_20_2024
465,No Diri,BNBD4,0.1,0,0.9660194,0.9567308,0.9613527,Wed_Mar__6_21_59_28_2024
466,No Diri,BNBD4,8,0,1.0,0.9517033,0.9752541,Wed_Mar__6_21_59_31_2024
467,No Diri,BNBD4,100,0,1.0,0.9542301,0.976579,Thu_Mar__7_17_11_58_2024
468,No Diri,BNBD4,1,0,0.9947192,0.9632729,0.9787435,Thu_Mar__7_17_11_53_2024
469,No Diri,BNBD4,100,0,1.0,0.9546304,0.9767886,Mon_Feb_19_22_37_47_2024
470,No Diri,BNBD4,100,1,0.9954928,0.884174,0.9365371,Thu_Mar__7_17_12_09_2024
471,No Diri,BNBD4,0.1,0,0.9660194,0.9567308,0.9613527,Thu_Mar__7_17_11_51_2024
472,No Diri,BNBD4,8,1,0.9902929,0.8938066,0.9395792,Thu_Mar__7_17_12_07_2024
473,No Diri,BNBD4,0.1,1,0.3266055,0.8516746,0.4721485,Wed_Mar__6_21_59_38_2024
474,No Diri,BNBD4,1,0,0.994709,0.9614133,0.9777778,Mon_Feb_19_22_37_24_2024
475,No Diri,BNBD4,1,1,0.9288867,0.8760407,0.9016901,Wed_Mar__6_21_59_40_2024
476,No Diri,BNBD4,1,1,0.932645,0.8774283,0.9041945,Thu_Feb_22_23_26_40_2024
477,No Diri,BNBD4,0.1,1,0.330855,0.8516746,0.476573,Thu_Mar__7_17_12_02_2024
478,No Diri,BNBD4,1,0,0.993762,0.962808,0.9780401,Wed_Mar__6_22_26_36_2024
479,No Diri,BNBD4,0.1,1,0.3099825,0.84689,0.4538462,Fri_Mar__8_10_57_36_2024
480,No Diri,BNBD4,100,0,1.0,0.9543635,0.9766489,Wed_Mar__6_22_26_42_2024
481,No Diri,BNBD4,1,1,0.9314596,0.873728,0.9016706,Wed_Mar__6_22_26_49_2024
482,No Diri,BNBD4,0.1,0,0.9802956,0.9567308,0.9683698,Fri_Mar__8_10_57_22_2024
483,No Diri,BNBD4,0.1,1,0.3101045,0.8516746,0.4546616,Wed_Mar__6_22_26_42_2024
484,No Diri,BNBD4,8,0,1.0,0.9517033,0.9752541,Fri_Mar__8_10_57_27_2024
485,No Diri,BNBD4,1,1,0.9376546,0.8765032,0.9060483,Fri_Mar__8_10_57_40_2024
486,No Diri,BNBD4,100,1,0.9963812,0.8817721,0.9355798,Fri_Mar__8_10_57_47_2024
487,No Diri,BNBD4,0.1,0,0.9660194,0.9567308,0.9613527,Wed_Mar__6_22_26_32_2024
488,No Diri,BNBD4,8,1,0.9904634,0.8942598,0.9399063,Fri_Mar__8_10_57_43_2024
489,No Diri,BNBD4,100,1,0.9959374,0.8832399,0.9362093,Wed_Mar__6_22_26_56_2024
490,No Diri,BNBD4,8,0,1.0,0.9532173,0.9760484,Wed_Mar__6_22_26_36_2024
491,No Diri,BNBD4,8,1,0.9896338,0.8941088,0.9394493,Wed_Mar__6_22_26_52_2024
492,No Diri,BNBD4,1,0,0.9971056,0.9609484,0.9786932,Fri_Mar__8_10_57_25_2024
493,No Diri,BNBD4,100,0,1.0,0.9544969,0.9767188,Fri_Mar__8_10_57_30_2024
494,No Diri,BNBD4,0.1,1,0.3177738,0.84689,0.462141,Wed_Mar_13_00_44_58_2024
495,No Diri,BNBD4,8,0,1.0,0.9523089,0.9755719,Fri_Mar_15_23_04_44_2024
496,No Diri,BNBD4,8,0,1.0,0.9501893,0.9744585,Thu_Mar_14_11_24_34_2024
497,No Diri,BNBD4,1,0,0.9956668,0.9614133,0.9782403,Wed_Mar__6_22_27_00_2024
498,No Diri,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Wed_Mar_13_00_44_48_2024
499,No Diri,BNBD4,100,0,1.0,0.9548973,0.9769283,Wed_Mar__6_22_27_10_2024
500,No Diri,BNBD4,8,0,0.999841,0.9518547,0.9752579,Sat_Mar__9_08_02_08_2024
501,No Diri,BNBD4,8,1,0.9878171,0.8941088,0.9386299,Wed_Mar__6_22_27_35_2024
502,No Diri,BNBD4,0.1,0,0.9565217,0.9519231,0.9542169,Fri_Mar_15_23_04_41_2024
503,No Diri,BNBD4,0.1,0,0.9705882,0.9519231,0.961165,Sat_Mar__9_08_01_59_2024
504,No Diri,BNBD4,1,0,0.9966378,0.9646676,0.9803922,Thu_Mar_14_11_24_32_2024
505,No Diri,BNBD4,100,1,0.9954901,0.8836402,0.9362364,Thu_Mar_14_11_24_49_2024
506,No Diri,BNBD4,8,1,0.9906558,0.8968278,0.9414097,Sat_Mar__9_08_02_19_2024
507,No Diri,BNBD4,100,1,0.9956292,0.8815052,0.935098,Wed_Mar__6_22_27_41_2024
508,No Diri,BNBD4,100,1,0.9953397,0.8835068,0.936095,Sat_Mar__9_08_02_24_2024
509,No Diri,BNBD4,8,0,1.0,0.9523089,0.9755719,Wed_Mar__6_22_27_06_2024
510,No Diri,BNBD4,1,1,0.9349754,0.8778908,0.9055344,Wed_Mar_13_00_45_05_2024
511,No Diri,BNBD4,8,1,0.9891141,0.892145,0.9381304,Wed_Mar_13_00_45_08_2024
512,No Diri,BNBD4,1,1,0.9319527,0.8741906,0.902148,Thu_Mar_14_11_24_43_2024
513,No Diri,BNBD4,100,0,1.0,0.955431,0.9772076,Sat_Mar__9_08_02_08_2024
514,No Diri,BNBD4,1,1,0.9344505,0.8769658,0.904796,Sat_Mar__9_08_02_17_2024
515,No Diri,BNBD4,1,0,0.996152,0.962808,0.9791962,Fri_Mar_15_23_04_42_2024
516,No Diri,BNBD4,1,0,0.9966314,0.962808,0.9794278,Sat_Mar__9_08_02_03_2024
517,No Diri,BNBD4,100,0,1.0,0.9539632,0.9764393,Wed_Mar_13_00_44_56_2024
518,No Diri,BNBD4,0.1,1,0.3202147,0.8564593,0.4661458,Sat_Mar__9_08_02_13_2024
519,No Diri,BNBD4,1,0,0.996152,0.962808,0.9791962,Wed_Mar_13_00_44_51_2024
520,No Diri,BNBD4,100,1,0.9963828,0.8821724,0.9358058,Wed_Mar_13_00_45_12_2024
521,No Diri,BNBD4,0.1,0,0.9707317,0.9567308,0.9636804,Thu_Mar_14_11_24_29_2024
522,No Diri,BNBD4,8,1,0.9892833,0.8924471,0.9383736,Thu_Mar_14_11_24_46_2024
523,No Diri,BNBD4,100,0,1.0,0.9544969,0.9767188,Fri_Mar_15_23_04_48_2024
524,No Diri,BNBD4,0.1,0,0.9615385,0.9615385,0.9615385,Wed_Mar__6_22_26_57_2024
525,No Diri,BNBD4,0.1,1,0.3160714,0.84689,0.4603381,Thu_Mar_14_11_24_41_2024
526,No Diri,BNBD4,8,0,1.0,0.9523089,0.9755719,Wed_Mar_13_00_44_53_2024
527,No Diri,BNBD4,100,0,1.0,0.9536963,0.9762994,Thu_Mar_14_11_24_39_2024
528,No Diri,BNBD4,1,1,0.9358342,0.8769658,0.9054441,Wed_Mar__6_22_27_28_2024
529,No Diri,BNBD4,0.1,1,0.3122807,0.8516746,0.4569961,Wed_Mar__6_22_27_21_2024
530,Neither,Pitman,1,0,0.9951621,0.9562994,0.9753438,Fri_Mar__8_18_42_11_2024
531,Neither,Pitman,100,1,0.9945152,0.8226581,0.9004601,Fri_Mar__8_18_42_44_2024
532,Neither,Pitman,0.1,1,0.9314286,0.7799043,0.8489583,Wed_Mar__6_22_01_13_2024
533,Neither,Pitman,8,0,1.0,0.9512491,0.9750155,Wed_Mar__6_22_00_52_2024
534,Neither,Pitman,8,1,0.9948288,0.8427492,0.9124959,Wed_Mar__6_22_01_29_2024
535,Neither,Pitman,1,0,0.9956501,0.9576941,0.9763033,Wed_Mar__6_22_00_48_2024
536,Neither,Pitman,0.1,1,0.9418605,0.7751196,0.8503937,Fri_Mar__8_18_42_36_2024
537,Neither,Pitman,1,1,0.9678299,0.8209991,0.8883884,Wed_Mar__6_22_01_21_2024
538,Neither,Pitman,8,0,1.0,0.9491294,0.9739009,Fri_Mar__8_18_42_24_2024
539,Neither,Pitman,100,0,1.0,0.9542301,0.976579,Fri_Mar__8_18_42_29_2024
540,Neither,Pitman,0.1,0,0.9656863,0.9471154,0.9563107,Wed_Mar__6_22_00_44_2024
541,Neither,Pitman,8,1,0.9928622,0.8404834,0.9103403,Fri_Mar__8_18_42_40_2024
542,Neither,Pitman,100,1,0.994842,0.8235922,0.9011535,Wed_Mar__6_22_01_37_2024
543,Neither,Pitman,100,0,1.0,0.9538297,0.9763693,Wed_Mar__6_22_01_05_2024
544,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Fri_Mar__8_18_42_05_2024
545,Neither,Pitman,1,1,0.9629226,0.8168363,0.8838839,Fri_Mar__8_18_42_34_2024
546,Neither,Pitman,0.1,1,0.9310345,0.7751196,0.845953,Wed_Mar__6_22_01_01_2024
547,Neither,Pitman,1,1,0.9677243,0.8182239,0.8867168,Wed_Mar__6_22_01_03_2024
548,Neither,Pitman,8,1,0.9948112,0.8398792,0.9108035,Mon_Feb_12_10_10_55_2024
549,Neither,Pitman,8,0,1.0,0.949735,0.9742196,Wed_Mar__6_22_00_53_2024
550,Neither,Pitman,1,1,0.9655549,0.8168363,0.8849912,Fri_Mar__8_03_08_02_2024
551,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Wed_Mar__6_22_00_45_2024
552,Neither,Pitman,1,0,0.9937198,0.9562994,0.9746506,Wed_Mar__6_22_00_48_2024
553,Neither,Pitman,100,0,0.9994407,0.9538297,0.9761027,Mon_Feb_12_10_10_42_2024
554,Neither,Pitman,0.1,1,0.9314286,0.7799043,0.8489583,Fri_Mar__8_03_07_58_2024
555,Neither,Pitman,8,1,0.9939307,0.8410876,0.9111438,Fri_Mar__8_03_08_07_2024
556,Neither,Pitman,8,1,0.9944771,0.8432024,0.9126134,Wed_Mar__6_22_01_08_2024
557,Neither,Pitman,100,1,0.995318,0.8226581,0.900789,Wed_Mar__6_22_01_12_2024
558,Neither,Pitman,1,1,0.9641304,0.8205365,0.8865567,Mon_Feb_12_10_10_51_2024
559,Neither,Pitman,0.1,0,0.9800995,0.9471154,0.9633252,Fri_Mar__8_03_07_40_2024
560,Neither,Pitman,100,1,0.995969,0.8242594,0.9020152,Mon_Feb_12_10_10_59_2024
561,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Mon_Feb_12_10_10_34_2024
562,Neither,Pitman,100,0,0.999441,0.9542301,0.9763124,Fri_Mar__8_03_07_51_2024
563,Neither,Pitman,100,0,1.0,0.9542301,0.976579,Wed_Mar__6_22_00_51_2024
564,Neither,Pitman,1,0,0.9961297,0.9572292,0.9762921,Mon_Feb_12_10_10_36_2024
565,Neither,Pitman,0.1,1,0.9360465,0.7703349,0.8451444,Mon_Feb_12_10_10_47_2024
566,Neither,Pitman,100,1,0.9940447,0.824126,0.9011454,Fri_Mar__8_03_08_11_2024
567,Neither,Pitman,8,0,1.0,0.9509463,0.9748564,Mon_Feb_12_10_10_38_2024
568,Neither,Pitman,8,0,1.0,0.9507949,0.9747769,Fri_Mar__8_03_07_47_2024
569,Neither,Pitman,1,0,0.9951667,0.9572292,0.9758294,Fri_Mar__8_03_07_44_2024
570,Neither,Pitman,8,0,1.0,0.9510977,0.974936,Fri_Mar__8_01_19_30_2024
571,Neither,Pitman,8,0,1.0,0.9507949,0.9747769,Wed_Mar__6_22_27_04_2024
572,Neither,Pitman,1,0,0.9961278,0.9567643,0.9760493,Fri_Mar__8_01_19_28_2024
573,Neither,Pitman,0.1,1,0.9418605,0.7751196,0.8503937,Wed_Mar__6_22_27_13_2024
574,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Wed_Mar__6_22_26_59_2024
575,Neither,Pitman,100,0,1.0,0.9542301,0.976579,Wed_Mar__6_22_27_08_2024
576,Neither,Pitman,0.1,1,0.9411765,0.7655502,0.8443272,Fri_Mar__8_01_19_41_2024
577,Neither,Pitman,100,0,1.0,0.953296,0.9760896,Fri_Mar__8_01_19_36_2024
578,Neither,Pitman,0.1,0,0.9800995,0.9471154,0.9633252,Fri_Mar__8_01_19_26_2024
579,Neither,Pitman,1,1,0.9640719,0.8191489,0.8857214,Fri_Mar__8_01_19_46_2024
580,Neither,Pitman,8,1,0.9934304,0.8451662,0.9133203,Fri_Mar__8_01_19_50_2024
581,Neither,Pitman,100,1,0.9959658,0.8235922,0.9016142,Fri_Mar__8_01_19_54_2024
582,Neither,Pitman,1,0,0.9951597,0.9558345,0.9751008,Wed_Mar__6_22_27_01_2024
583,Neither,Pitman,8,1,0.9946476,0.842145,0.9120654,Wed_Mar__6_22_27_22_2024
584,Neither,Pitman,1,1,0.9651606,0.820074,0.8867217,Wed_Mar__6_22_27_17_2024
585,Neither,Pitman,100,1,0.9958058,0.8237256,0.9016286,Wed_Mar__6_22_27_26_2024
586,Neither,Pitman,1,0,0.9956501,0.9576941,0.9763033,Fri_Mar__8_01_18_51_2024
587,Neither,Pitman,8,0,1.0,0.9504921,0.9746177,Fri_Mar__8_01_19_01_2024
588,Neither,Pitman,100,0,0.9994409,0.9540966,0.9762425,Wed_Mar_13_00_46_18_2024
589,Neither,Pitman,8,1,0.9939437,0.8429003,0.9122119,Fri_Mar__8_01_19_13_2024
590,Neither,Pitman,1,1,0.9651226,0.8191489,0.8861646,Wed_Mar__6_22_27_29_2024
591,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Wed_Mar__6_22_27_11_2024
592,Neither,Pitman,100,1,0.9959664,0.8237256,0.9016944,Wed_Mar_13_00_46_38_2024
593,Neither,Pitman,100,1,0.9979036,0.8257272,0.9036875,Fri_Mar__8_01_19_14_2024
594,Neither,Pitman,1,1,0.9649891,0.8159112,0.8842105,Thu_Mar_14_12_44_48_2024
595,Neither,Pitman,0.1,1,0.9360465,0.7703349,0.8451444,Fri_Mar__8_01_19_06_2024
596,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Thu_Mar_14_12_44_18_2024
597,Neither,Pitman,0.1,1,0.9364162,0.7751196,0.8481675,Wed_Mar_13_00_46_23_2024
598,Neither,Pitman,100,1,0.9957963,0.8218575,0.9005044,Thu_Mar_14_12_45_10_2024
599,Neither,Pitman,1,0,0.9966134,0.9576941,0.9767662,Wed_Mar__6_22_27_13_2024
600,Neither,Pitman,0.1,0,0.9752475,0.9471154,0.9609756,Fri_Mar__8_01_18_49_2024
601,Neither,Pitman,1,1,0.9670692,0.8149861,0.8845382,Wed_Mar_13_00_46_29_2024
602,Neither,Pitman,100,1,0.9962915,0.8245263,0.9023072,Wed_Mar__6_22_27_36_2024
603,Neither,Pitman,100,0,1.0,0.953296,0.9760896,Sat_Mar_16_12_33_56_2024
604,Neither,Pitman,1,0,0.9956543,0.9586239,0.9767883,Wed_Mar_13_00_46_06_2024
605,Neither,Pitman,100,0,1.0,0.9539632,0.9764393,Wed_Mar__6_22_27_21_2024
606,Neither,Pitman,0.1,1,0.9367816,0.7799043,0.8511749,Wed_Mar__6_22_27_19_2024
607,Neither,Pitman,8,0,1.0,0.9498864,0.9742992,Thu_Mar_14_12_44_28_2024
608,Neither,Pitman,8,0,1.0,0.9509463,0.9748564,Wed_Mar__6_22_27_15_2024
609,Neither,Pitman,1,1,0.9655738,0.8172988,0.8852705,Fri_Mar__8_01_19_09_2024
610,Neither,Pitman,8,1,0.9941271,0.8438066,0.9128197,Thu_Mar_14_12_44_57_2024
611,Neither,Pitman,8,1,0.9926994,0.842145,0.9112455,Wed_Mar__6_22_27_33_2024
612,Neither,Pitman,8,1,0.9957181,0.8430514,0.913047,Wed_Mar_13_00_46_34_2024
613,Neither,Pitman,100,0,1.0,0.9542301,0.976579,Thu_Mar_14_12_44_40_2024
614,Neither,Pitman,1,0,0.9961297,0.9572292,0.9762921,Thu_Mar_14_12_44_22_2024
615,Neither,Pitman,8,0,1.0,0.9507949,0.9747769,Wed_Mar_13_00_46_13_2024
616,Neither,Pitman,0.1,1,0.9356725,0.7655502,0.8421053,Thu_Mar_14_12_44_38_2024
617,Neither,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Wed_Mar_13_00_46_01_2024
618,Neither,Pitman,100,0,1.0,0.9534294,0.9761596,Fri_Mar__8_01_19_00_2024
619,No Empiri,Uniform,1,1,0.9447368,0.8302498,0.8838011,Thu_Mar__7_23_54_34_2024
620,No Empiri,Uniform,0.1,0,0.1926428,0.9567308,0.3207091,Wed_Mar__6_22_01_42_2024
621,No Empiri,Uniform,0.1,1,0.1745868,0.8086124,0.2871708,Thu_Mar__7_23_54_28_2024
622,No Empiri,Uniform,8,1,0.997821,0.8300604,0.9062423,Wed_Mar__6_22_02_02_2024
623,No Empiri,Uniform,100,0,1.0,0.9524953,0.9756698,Thu_Mar__7_23_54_27_2024
624,No Empiri,Uniform,1,0,0.9946988,0.9595537,0.9768102,Wed_Mar__6_22_01_45_2024
625,No Empiri,Uniform,100,1,0.9998349,0.8082466,0.8938902,Thu_Mar__7_23_54_41_2024
626,No Empiri,Uniform,8,0,1.0,0.9485238,0.973582,Thu_Mar__7_23_54_22_2024
627,No Empiri,Uniform,0.1,1,0.1726619,0.8038278,0.284264,Wed_Mar__6_22_01_51_2024
628,No Empiri,Uniform,8,0,1.0,0.9504921,0.9746177,Wed_Mar__6_22_01_46_2024
629,No Empiri,Uniform,100,1,1.0,0.8079797,0.8937929,Wed_Mar__6_22_02_06_2024
630,No Empiri,Uniform,1,1,0.948909,0.8246994,0.8824548,Wed_Mar__6_22_01_58_2024
631,No Empiri,Uniform,8,1,0.9974587,0.8300604,0.9060928,Thu_Mar__7_23_54_38_2024
632,No Empiri,Uniform,100,0,1.0,0.9542301,0.976579,Wed_Mar__6_22_01_50_2024
633,No Empiri,Uniform,1,0,0.9951667,0.9572292,0.9758294,Thu_Mar__7_23_54_21_2024
634,No Empiri,Uniform,0.1,0,0.1937683,0.9567308,0.3222672,Thu_Mar__7_23_54_18_2024
635,No Empiri,Uniform,100,0,1.0,0.9524953,0.9756698,Fri_Mar__8_04_16_40_2024
636,No Empiri,Uniform,100,1,0.9998345,0.8063784,0.8927463,Wed_Mar__6_22_02_21_2024
637,No Empiri,Uniform,0.1,0,0.1945259,0.9567308,0.3233144,Wed_Mar__6_22_01_50_2024
638,No Empiri,Uniform,0.1,1,0.1726619,0.8038278,0.284264,Wed_Mar__6_22_02_07_2024
639,No Empiri,Uniform,0.1,1,0.1707317,0.8038278,0.2816429,Mon_Feb_12_10_10_39_2024
640,No Empiri,Uniform,1,0,0.9951714,0.958159,0.9763145,Fri_Mar__8_04_16_38_2024
641,No Empiri,Uniform,8,1,0.9972772,0.8299094,0.9059279,Wed_Mar__6_22_02_17_2024
642,No Empiri,Uniform,1,1,0.9433665,0.8320999,0.8842467,Fri_Mar__8_04_16_49_2024
643,No Empiri,Uniform,8,1,0.997819,0.8293051,0.9057911,Fri_Mar__8_04_16_56_2024
