,model,prior,duplicates,distortion,m1,m2,m3,date
644,No Empiri,Uniform,8,1,0.9978166,0.8283988,0.9052493,Mon_Feb_12_10_10_44_2024
645,No Empiri,Uniform,8,0,1.0,0.9485238,0.973582,Mon_Feb_12_10_10_33_2024
646,No Empiri,Uniform,8,0,1.0,0.9492808,0.9739806,Wed_Mar__6_22_01_57_2024
647,No Empiri,Uniform,100,1,0.9998351,0.8091807,0.8944612,Fri_Mar__8_04_16_53_2024
648,No Empiri,Uniform,0.1,1,0.1707317,0.8038278,0.2816429,Fri_Mar__8_04_16_48_2024
649,No Empiri,Uniform,100,0,1.0,0.9538297,0.9763693,Wed_Mar__6_22_02_02_2024
650,No Empiri,Uniform,1,1,0.9440042,0.8265495,0.881381,Wed_Mar__6_22_02_12_2024
651,No Empiri,Uniform,1,1,0.9477573,0.8307123,0.8853833,Mon_Feb_12_10_10_41_2024
652,No Empiri,Uniform,100,1,0.999835,0.8087804,0.8942166,Mon_Feb_12_10_10_45_2024
653,No Empiri,Uniform,0.1,0,0.1956735,0.9567308,0.324898,Mon_Feb_12_10_10_29_2024
654,No Empiri,Uniform,1,0,0.9956501,0.9576941,0.9763033,Wed_Mar__6_22_01_53_2024
655,No Empiri,Uniform,0.1,0,0.1932039,0.9567308,0.3214863,Fri_Mar__8_04_16_33_2024
656,No Empiri,Uniform,100,0,1.0,0.9524953,0.9756698,Mon_Feb_12_10_10_37_2024
657,No Empiri,Uniform,8,0,1.0,0.9486752,0.9736617,Fri_Mar__8_04_16_41_2024
658,No Empiri,Uniform,1,0,0.9942141,0.9586239,0.9760947,Mon_Feb_12_10_10_31_2024
659,No Empiri,Uniform,100,0,1.0,0.952095,0.9754597,Thu_Mar__7_15_03_46_2024
660,No Empiri,Uniform,1,0,0.9946962,0.9590888,0.976568,Wed_Mar__6_22_27_43_2024
661,No Empiri,Uniform,0.1,0,0.1924565,0.9567308,0.3204509,Thu_Mar__7_15_03_38_2024
662,No Empiri,Uniform,0.1,0,0.1935798,0.9567308,0.3220065,Wed_Mar__6_22_27_42_2024
663,No Empiri,Uniform,0.1,1,0.1733333,0.8086124,0.285473,Wed_Mar__6_22_27_55_2024
664,No Empiri,Uniform,8,1,0.9979949,0.8270393,0.9045102,Wed_Mar__6_22_28_02_2024
665,No Empiri,Uniform,8,0,1.0,0.9501893,0.9744585,Thu_Mar__7_15_03_42_2024
666,No Empiri,Uniform,0.1,1,0.1731557,0.8086124,0.2852321,Thu_Mar__7_15_03_48_2024
667,No Empiri,Uniform,8,0,1.0,0.9507949,0.9747769,Wed_Mar__6_22_27_47_2024
668,No Empiri,Uniform,1,1,0.9415789,0.8274746,0.8808469,Thu_Mar__7_15_03_52_2024
669,No Empiri,Uniform,100,1,1.0,0.8101148,0.8950977,Thu_Mar__7_15_03_58_2024
670,No Empiri,Uniform,100,0,1.0,0.9530291,0.9759497,Wed_Mar__6_22_27_51_2024
671,No Empiri,Uniform,100,1,0.9998352,0.8097144,0.8947873,Wed_Mar__6_22_28_05_2024
672,No Empiri,Uniform,1,0,0.9951644,0.9567643,0.9755866,Thu_Mar__7_15_03_39_2024
673,No Empiri,Uniform,8,1,0.9967177,0.8256798,0.9031725,Thu_Mar__7_15_03_55_2024
674,No Empiri,Uniform,1,1,0.9459173,0.8251619,0.8814229,Wed_Mar__6_22_27_58_2024
675,No Empiri,Uniform,8,0,1.0,0.9498864,0.9742992,Wed_Mar_13_00_47_21_2024
676,No Empiri,Uniform,8,0,1.0,0.948978,0.9738212,Sat_Mar_16_01_31_02_2024
677,No Empiri,Uniform,100,1,1.0,0.8058447,0.892485,Thu_Mar_14_15_17_30_2024
678,No Empiri,Uniform,100,1,1.0,0.806245,0.8927305,Thu_Mar__7_15_04_04_2024
679,No Empiri,Uniform,1,1,0.9453001,0.8233117,0.8800989,Thu_Mar__7_15_04_00_2024
680,No Empiri,Uniform,0.1,1,0.1736896,0.8086124,0.285956,Thu_Mar_14_15_17_19_2024
681,No Empiri,Uniform,1,0,0.9951714,0.958159,0.9763145,Thu_Mar_14_15_17_06_2024
682,No Empiri,Uniform,1,1,0.9448568,0.8242368,0.8804348,Thu_Mar_14_15_17_24_2024
683,No Empiri,Uniform,1,0,0.9956606,0.9600186,0.9775148,Wed_Mar__6_22_28_11_2024
684,No Empiri,Uniform,8,1,0.9978186,0.8291541,0.9057008,Thu_Mar__7_15_04_02_2024
685,No Empiri,Uniform,8,1,0.9978126,0.8268882,0.904345,Thu_Mar_14_15_17_28_2024
686,No Empiri,Uniform,0.1,0,0.1958661,0.9567308,0.3251634,Sat_Mar_16_01_30_52_2024
687,No Empiri,Uniform,0.1,1,0.1720978,0.8086124,0.2837951,Wed_Mar__6_22_28_18_2024
688,No Empiri,Uniform,0.1,1,0.1722732,0.8086124,0.2840336,Wed_Mar_13_00_47_29_2024
689,No Empiri,Uniform,100,0,1.0,0.9530291,0.9759497,Sat_Mar_16_01_31_07_2024
690,No Empiri,Uniform,0.1,0,0.1941463,0.9567308,0.3227899,Wed_Mar_13_00_47_13_2024
691,No Empiri,Uniform,0.1,1,0.1730175,0.8038278,0.2847458,Thu_Mar__7_15_03_58_2024
692,No Empiri,Uniform,100,0,1.0,0.9528956,0.9758797,Thu_Mar_14_15_17_13_2024
693,No Empiri,Uniform,8,1,0.9980036,0.8306647,0.9066777,Wed_Mar_13_00_47_34_2024
694,No Empiri,Uniform,100,0,1.0,0.9534294,0.9761596,Wed_Mar__6_22_28_17_2024
695,No Empiri,Uniform,8,0,1.0,0.9504921,0.9746177,Wed_Mar__6_22_28_15_2024
696,No Empiri,Uniform,0.1,0,0.194907,0.9567308,0.3238405,Thu_Mar_14_15_17_01_2024
697,No Empiri,Uniform,0.1,0,0.1941176,0.9519231,0.3224756,Thu_Mar__7_15_03_48_2024
698,No Empiri,Uniform,1,0,0.9946886,0.9576941,0.9758408,Wed_Mar_13_00_47_16_2024
699,No Empiri,Uniform,100,0,1.0,0.9540966,0.9765092,Thu_Mar__7_15_03_53_2024
700,No Empiri,Uniform,0.1,0,0.1962525,0.9567308,0.3256956,Wed_Mar__6_22_28_10_2024
701,No Empiri,Uniform,100,1,1.0,0.8097144,0.8948533,Wed_Mar_13_00_47_40_2024
702,No Empiri,Uniform,8,1,0.9978237,0.8311178,0.9068732,Wed_Mar__6_22_28_25_2024
703,No Empiri,Uniform,100,1,1.0,0.8081132,0.8938745,Wed_Mar__6_22_28_27_2024
704,No Empiri,Uniform,1,1,0.9486501,0.8288622,0.8847198,Wed_Mar_13_00_47_32_2024
705,No Empiri,Uniform,100,0,1.0,0.9524953,0.9756698,Wed_Mar_13_00_47_24_2024
706,No Empiri,Uniform,1,1,0.9483122,0.8316374,0.8861508,Wed_Mar__6_22_28_23_2024
707,No Empiri,Uniform,1,0,0.9937259,0.9572292,0.9751362,Thu_Mar__7_15_03_50_2024
708,No Empiri,Uniform,1,0,0.9927711,0.9576941,0.9749172,Sat_Mar_16_01_30_56_2024
709,No Empiri,Uniform,8,0,1.0,0.9492808,0.9739806,Thu_Mar_14_15_17_07_2024
710,No Empiri,Uniform,8,0,1.0,0.9491294,0.9739009,Thu_Mar__7_15_03_52_2024
711,No Empiri,Uniform,100,1,1.0,0.8058447,0.892485,Thu_Mar_14_15_17_30_2024
712,No Empiri,Uniform,0.1,1,0.1736896,0.8086124,0.285956,Thu_Mar_14_15_17_19_2024
713,No Empiri,Uniform,0.1,0,0.1958661,0.9567308,0.3251634,Sat_Mar_16_01_30_52_2024
714,No Empiri,Uniform,1,1,0.9483122,0.8316374,0.8861508,Wed_Mar__6_22_28_23_2024
715,Both,BNBD4,1,1,0.9639738,0.8168363,0.8843265,Thu_Mar__7_08_20_03_2024
716,Both,BNBD4,0.1,1,0.9204545,0.7751196,0.8415584,Thu_Mar__7_08_20_07_2024
717,Both,BNBD4,1,0,0.9990319,0.9595537,0.9788949,Thu_Mar__7_08_19_53_2024
718,Both,BNBD4,1,1,0.9689034,0.8214616,0.8891114,Wed_Mar__6_22_03_24_2024
719,Both,BNBD4,100,1,0.9977416,0.8253269,0.9033813,Thu_Mar__7_08_20_16_2024
720,Both,BNBD4,100,1,0.9974185,0.8249266,0.9030091,Wed_Mar__6_22_03_31_2024
721,Both,BNBD4,1,0,0.9966118,0.9572292,0.9765236,Wed_Mar__6_22_03_12_2024
722,Both,BNBD4,0.1,0,0.980198,0.9519231,0.9658537,Thu_Mar__7_08_19_52_2024
723,Both,BNBD4,100,0,1.0,0.9540966,0.9765092,Thu_Mar__7_08_20_04_2024
724,Both,BNBD4,8,1,0.9950284,0.8465257,0.9147894,Wed_Mar__6_22_03_27_2024
725,Both,BNBD4,8,0,1.0,0.9509463,0.9748564,Wed_Mar__6_22_03_15_2024
726,Both,BNBD4,0.1,0,0.9705882,0.9519231,0.961165,Wed_Mar__6_22_03_09_2024
727,Both,BNBD4,8,1,0.9925453,0.844713,0.9126816,Thu_Mar__7_08_20_15_2024
728,Both,BNBD4,0.1,1,0.9217877,0.7894737,0.8505155,Wed_Mar__6_22_03_20_2024
729,Both,BNBD4,8,0,1.0,0.9512491,0.9750155,Thu_Mar__7_08_20_01_2024
730,Both,BNBD4,100,0,1.0,0.9538297,0.9763693,Wed_Mar__6_22_03_17_2024
731,Both,BNBD4,0.1,1,0.9213483,0.784689,0.8475452,Thu_Mar__7_14_27_06_2024
732,Both,BNBD4,8,1,0.9942969,0.8427492,0.9122721,Mon_Feb_12_10_11_16_2024
733,Both,BNBD4,1,1,0.9652928,0.8233117,0.888667,Wed_Mar__6_22_03_40_2024
734,Both,BNBD4,1,0,0.9966167,0.9586239,0.9772512,Thu_Mar__7_14_27_01_2024
735,Both,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Thu_Mar__7_14_26_58_2024
736,Both,BNBD4,1,0,0.9971,0.9590888,0.9777251,Mon_Feb_12_10_11_06_2024
737,Both,BNBD4,100,1,0.996467,0.8279957,0.904453,Mon_Feb_12_10_11_17_2024
738,Both,BNBD4,8,1,0.9925453,0.844713,0.9126816,Wed_Mar__6_22_03_43_2024
739,Both,BNBD4,8,0,1.0,0.9504921,0.9746177,Thu_Mar__7_14_27_04_2024
740,Both,BNBD4,100,1,0.9967773,0.8254604,0.9030657,Thu_Mar__7_14_27_18_2024
741,Both,BNBD4,8,0,0.9998409,0.9515519,0.9750989,Mon_Feb_12_10_11_08_2024
742,Both,BNBD4,8,0,1.0,0.9509463,0.9748564,Wed_Mar__6_22_03_28_2024
743,Both,BNBD4,100,1,0.9972629,0.8265279,0.9039037,Wed_Mar__6_22_03_46_2024
744,Both,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Mon_Feb_12_10_11_04_2024
745,Both,BNBD4,0.1,1,0.9213483,0.784689,0.8475452,Wed_Mar__6_22_03_32_2024
746,Both,BNBD4,100,0,1.0,0.9538297,0.9763693,Wed_Mar__6_22_03_32_2024
747,Both,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Wed_Mar__6_22_03_23_2024
748,Both,BNBD4,100,0,1.0,0.9542301,0.976579,Mon_Feb_12_10_11_11_2024
749,Both,BNBD4,1,1,0.9601293,0.8242368,0.8870085,Mon_Feb_12_10_11_13_2024
750,Both,BNBD4,0.1,1,0.9213483,0.784689,0.8475452,Mon_Feb_12_10_11_12_2024
751,Both,BNBD4,1,1,0.9631835,0.8228492,0.8875031,Thu_Mar__7_14_27_14_2024
752,Both,BNBD4,1,0,0.996139,0.9595537,0.9775041,Wed_Mar__6_22_03_25_2024
753,Both,BNBD4,8,1,0.9937722,0.8436556,0.9125817,Thu_Mar__7_14_27_15_2024
754,Both,BNBD4,100,0,1.0,0.9534294,0.9761596,Thu_Mar__7_14_27_08_2024
755,Both,BNBD4,1,1,0.9619151,0.8177613,0.884,Wed_Mar__6_22_28_47_2024
756,Both,BNBD4,0.1,1,0.9213483,0.784689,0.8475452,Wed_Mar__6_22_28_45_2024
757,Both,BNBD4,100,0,1.0,0.9542301,0.976579,Thu_Mar__7_15_13_41_2024
758,Both,BNBD4,0.1,1,0.9222222,0.7942584,0.8534704,Thu_Mar__7_15_13_42_2024
759,Both,BNBD4,8,1,0.994485,0.8444109,0.9133241,Thu_Mar__7_15_13_49_2024
760,Both,BNBD4,100,1,0.9961402,0.8265279,0.9034422,Thu_Mar__7_15_13_51_2024
761,Both,BNBD4,8,1,0.9937844,0.8453172,0.9135581,Wed_Mar__6_22_28_52_2024
762,Both,BNBD4,1,0,0.997093,0.9567643,0.9765125,Thu_Mar__7_15_13_38_2024
763,Both,BNBD4,8,0,0.9998409,0.9515519,0.9750989,Wed_Mar__6_22_28_33_2024
764,Both,BNBD4,8,0,1.0,0.9509463,0.9748564,Thu_Mar__7_15_13_41_2024
765,Both,BNBD4,100,0,1.0,0.9534294,0.9761596,Wed_Mar__6_22_28_35_2024
766,Both,BNBD4,1,1,0.963587,0.820074,0.886057,Thu_Mar__7_15_13_46_2024
767,Both,BNBD4,100,1,0.9967949,0.8299973,0.9057813,Wed_Mar__6_22_28_55_2024
768,Both,BNBD4,1,0,0.9966134,0.9576941,0.9767662,Wed_Mar__6_22_28_32_2024
769,Both,BNBD4,0.1,0,0.980198,0.9519231,0.9658537,Thu_Mar__7_15_13_35_2024
770,Both,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Wed_Mar__6_22_28_30_2024
771,Both,BNBD4,8,0,1.0,0.9498864,0.9742992,Fri_Mar__8_00_49_50_2024
772,Both,BNBD4,1,0,0.9980601,0.9567643,0.976976,Wed_Mar_13_00_48_21_2024
773,Both,BNBD4,100,1,0.9961209,0.8223912,0.9009575,Thu_Mar_14_08_13_30_2024
774,Both,BNBD4,8,1,0.9928826,0.8429003,0.9117647,Wed_Mar_13_00_48_39_2024
775,Both,BNBD4,1,1,0.9677419,0.8186864,0.8869957,Fri_Mar__8_00_50_02_2024
776,Both,BNBD4,0.1,0,0.9752475,0.9471154,0.9609756,Thu_Mar_14_08_12_59_2024
777,Both,BNBD4,100,1,0.9953271,0.8242594,0.9017518,Wed_Mar__6_22_29_16_2024
778,Both,BNBD4,8,1,0.9921778,0.8430514,0.9115557,Thu_Mar_14_08_13_25_2024
779,Both,BNBD4,100,0,1.0,0.9542301,0.976579,Wed_Mar__6_22_28_58_2024
780,Both,BNBD4,1,1,0.9677419,0.8186864,0.8869957,Fri_Mar_15_23_37_10_2024
781,Both,BNBD4,8,0,1.0,0.9512491,0.9750155,Thu_Mar_14_08_13_02_2024
782,Both,BNBD4,1,0,0.9966184,0.9590888,0.9774935,Fri_Mar_15_23_36_55_2024
783,Both,BNBD4,8,1,0.9923772,0.8456193,0.9131392,Wed_Mar__6_22_29_18_2024
784,Both,BNBD4,1,0,0.9975763,0.9567643,0.9767442,Wed_Mar__6_22_28_53_2024
785,Both,BNBD4,100,0,1.0,0.9542301,0.976579,Fri_Mar__8_00_49_52_2024
786,Both,BNBD4,0.1,0,0.9850746,0.9519231,0.9682152,Wed_Mar_13_00_48_19_2024
787,Both,BNBD4,0.1,1,0.9217877,0.7894737,0.8505155,Fri_Mar__8_00_49_58_2024
788,Both,BNBD4,100,1,0.9983884,0.8266613,0.9044456,Fri_Mar__8_00_50_09_2024
789,Both,BNBD4,8,0,1.0,0.9510977,0.974936,Wed_Mar__6_22_28_54_2024
790,Both,BNBD4,100,1,0.9966156,0.8251935,0.9028396,Wed_Mar_13_00_48_43_2024
791,Both,BNBD4,0.1,0,0.985,0.9471154,0.9656863,Fri_Mar_15_23_36_52_2024
792,Both,BNBD4,8,1,0.9950107,0.8435045,0.913015,Fri_Mar__8_00_50_05_2024
793,Both,BNBD4,1,0,0.9975775,0.9572292,0.976987,Thu_Mar_14_08_13_04_2024
794,Both,BNBD4,1,0,0.9985479,0.9590888,0.9784207,Fri_Mar__8_00_49_46_2024
795,Both,BNBD4,8,0,1.0,0.9507949,0.9747769,Fri_Mar_15_23_37_02_2024
796,Both,BNBD4,100,1,0.9969424,0.8266613,0.9038518,Fri_Mar_15_23_37_17_2024
797,Both,BNBD4,1,1,0.966286,0.8219241,0.8882779,Wed_Mar_13_00_48_35_2024
798,Both,BNBD4,100,0,1.0,0.953296,0.9760896,Thu_Mar_14_08_13_06_2024
799,Both,BNBD4,0.1,1,0.9222222,0.7942584,0.8534704,Wed_Mar_13_00_48_31_2024
800,Both,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Wed_Mar__6_22_28_47_2024
801,Both,BNBD4,8,0,1.0,0.9514005,0.975095,Wed_Mar_13_00_48_27_2024
802,Both,BNBD4,0.1,0,0.9753695,0.9519231,0.9635036,Fri_Mar__8_00_49_44_2024
803,Both,BNBD4,0.1,1,0.920904,0.7799043,0.8445596,Thu_Mar_14_08_13_17_2024
804,Both,BNBD4,1,1,0.9619565,0.8186864,0.8845577,Thu_Mar_14_08_13_19_2024
805,Both,BNBD4,1,1,0.9630234,0.8191489,0.8852787,Wed_Mar__6_22_29_15_2024
806,Both,BNBD4,100,0,1.0,0.9538297,0.9763693,Wed_Mar_13_00_48_29_2024
807,Both,BNBD4,0.1,1,0.9222222,0.7942584,0.8534704,Wed_Mar__6_22_29_04_2024
808,Both,BNBD4,8,1,0.9922124,0.8468278,0.9137734,Fri_Mar_15_23_37_15_2024
809,Both,BNBD4,100,0,1.0,0.9542301,0.976579,Fri_Mar_15_23_37_03_2024
810,Both,BNBD4,0.1,1,0.9213483,0.784689,0.8475452,Mon_Feb_12_10_11_12_2024
811,No Diri,Pitman,100,1,0.9955239,0.8013077,0.8879196,Wed_Mar__6_22_20_51_2024
812,No Diri,Pitman,1,0,0.9946783,0.9558345,0.9748696,Wed_Mar__6_22_20_06_2024
813,No Diri,Pitman,1,1,0.9776675,0.7289547,0.8351881,Fri_Mar__8_09_02_03_2024
814,No Diri,Pitman,0.1,1,0.9615385,0.7177033,0.8219178,Wed_Mar__6_22_20_29_2024
815,No Diri,Pitman,1,1,0.9777503,0.7317299,0.837037,Wed_Mar__6_22_20_36_2024
816,No Diri,Pitman,8,1,0.9963066,0.8149547,0.8965517,Wed_Mar__6_22_20_44_2024
817,No Diri,Pitman,100,0,1.0,0.9542301,0.976579,Wed_Mar__6_22_20_21_2024
818,No Diri,Pitman,0.1,0,0.9752475,0.9471154,0.9609756,Fri_Mar__8_09_01_45_2024
819,No Diri,Pitman,100,1,0.9968699,0.807446,0.8922147,Fri_Mar__8_09_02_10_2024
820,No Diri,Pitman,100,0,0.9994407,0.9538297,0.9761027,Fri_Mar__8_09_01_55_2024
821,No Diri,Pitman,8,1,0.9981471,0.8137462,0.8965632,Fri_Mar__8_09_02_07_2024
822,No Diri,Pitman,1,0,0.9961259,0.9562994,0.9758065,Fri_Mar__8_09_01_48_2024
823,No Diri,Pitman,0.1,1,0.943038,0.7129187,0.8119891,Fri_Mar__8_09_01_56_2024
824,No Diri,Pitman,8,0,1.0,0.9506435,0.9746973,Fri_Mar__8_09_01_52_2024
825,No Diri,Pitman,0.1,0,0.9705882,0.9519231,0.961165,Wed_Mar__6_22_20_02_2024
826,No Diri,Pitman,8,0,1.0,0.9504921,0.9746177,Wed_Mar__6_22_20_14_2024
827,No Diri,Pitman,8,0,1.0,0.9509463,0.9748564,Fri_Mar__8_08_32_22_2024
828,No Diri,Pitman,1,0,0.9956459,0.9567643,0.9758179,Fri_Mar__8_08_32_16_2024
829,No Diri,Pitman,8,0,1.0,0.9509463,0.9748564,Wed_Mar__6_22_20_05_2024
830,No Diri,Pitman,0.1,0,0.9752475,0.9471154,0.9609756,Wed_Mar__6_22_20_00_2024
831,No Diri,Pitman,8,1,0.996119,0.8141994,0.8960186,Wed_Mar__6_22_20_20_2024
832,No Diri,Pitman,1,1,0.9759556,0.7321924,0.8366808,Mon_Feb_12_10_12_55_2024
833,No Diri,Pitman,1,1,0.9783013,0.7298797,0.8360265,Fri_Mar__8_08_32_36_2024
834,No Diri,Pitman,100,1,0.9952034,0.802909,0.888774,Fri_Mar__8_08_32_45_2024
835,No Diri,Pitman,0.1,1,0.9426752,0.708134,0.8087432,Wed_Mar__6_22_20_10_2024
836,No Diri,Pitman,0.1,1,0.9612903,0.7129187,0.8186813,Fri_Mar__8_08_32_31_2024
837,No Diri,Pitman,100,0,0.999441,0.9542301,0.9763124,Fri_Mar__8_08_32_26_2024
838,No Diri,Pitman,100,0,1.0,0.9542301,0.976579,Wed_Mar__6_22_20_10_2024
839,No Diri,Pitman,1,0,0.9961259,0.9562994,0.9758065,Mon_Feb_12_10_12_43_2024
840,No Diri,Pitman,8,1,0.99686,0.8152568,0.8969586,Fri_Mar__8_08_32_40_2024
841,No Diri,Pitman,0.1,0,0.9752475,0.9471154,0.9609756,Fri_Mar__8_08_32_14_2024
842,No Diri,Pitman,100,1,0.9970233,0.8045103,0.8904808,Wed_Mar__6_22_20_24_2024
843,No Diri,Pitman,0.1,1,0.9548387,0.708134,0.8131868,Mon_Feb_12_10_12_50_2024
844,No Diri,Pitman,0.1,0,0.9704433,0.9471154,0.9586375,Mon_Feb_12_10_12_43_2024
845,No Diri,Pitman,8,1,0.997031,0.8116314,0.8948289,Mon_Feb_12_10_12_56_2024
846,No Diri,Pitman,100,1,0.9963552,0.8025087,0.8889874,Mon_Feb_12_10_12_58_2024
847,No Diri,Pitman,8,0,1.0,0.9507949,0.9747769,Mon_Feb_12_10_12_44_2024
848,No Diri,Pitman,100,0,1.0,0.9550307,0.9769982,Mon_Feb_12_10_12_45_2024
849,No Diri,Pitman,1,1,0.9770756,0.7294172,0.8352754,Wed_Mar__6_22_20_17_2024
850,No Diri,Pitman,1,0,0.9961297,0.9572292,0.9762921,Wed_Mar__6_22_20_03_2024
851,No Diri,Pitman,8,1,0.997777,0.8135952,0.8963222,Wed_Mar__6_22_20_52_2024
852,No Diri,Pitman,1,0,0.9966134,0.9576941,0.9767662,Fri_Mar__8_16_57_21_2024
853,No Diri,Pitman,0.1,0,0.985,0.9471154,0.9656863,Wed_Mar__6_22_20_24_2024
854,No Diri,Pitman,100,0,1.0,0.9538297,0.9763693,Wed_Mar__6_22_20_38_2024
855,No Diri,Pitman,0.1,1,0.9548387,0.708134,0.8131868,Wed_Mar__6_22_20_42_2024
856,No Diri,Pitman,1,0,0.9961334,0.958159,0.9767773,Wed_Mar__6_22_20_27_2024
857,No Diri,Pitman,1,1,0.9752781,0.7298797,0.8349206,Fri_Mar__8_16_57_40_2024
858,No Diri,Pitman,8,0,1.0,0.9515519,0.9751746,Fri_Mar__8_16_57_26_2024
859,No Diri,Pitman,8,0,1.0,0.9506435,0.9746973,Wed_Mar__6_22_20_30_2024
