,model,prior,duplicates_level,distortion_level,num_iter,precision_median,recall_median,f1score_median,precision_std,recall_std,f1score_std,precision_lower_bound,precision_upper_bound,recall_lower_bound,recall_upper_bound,f1score_lower_bound,f1score_upper_bound
0,Both,Bounded NBD,High,High,10000,0.9979284500000001,0.7569944,0.8607768499999999,0.0014660810498435767,0.029411466650340723,0.019270808660056968,0.9952468400000001,1.0,0.6969624125,0.79556354,0.821318085,0.8857638425
1,Both,Bounded NBD,High,High,50000,1.0,0.6966427,0.8209237,0.0009048855676999034,0.025847650942129808,0.01725090722029303,0.9977075525,1.0,0.6898081825,0.7606515025,0.8164334575,0.8640563325
2,Both,Bounded NBD,High,Low,10000,1.0,0.9353035,0.9665704,0.0005704209410602028,0.0012982955896806564,0.0006941587960295624,0.998660725,1.0,0.9337061,0.937739635,0.9657166,0.9678694225
3,Both,Bounded NBD,High,Low,50000,1.0,0.9404952,0.9693352,0.0,0.002042109065666912,0.001084599244191164,1.0,1.0,0.936901,0.943750005,0.9674227,0.9710606625
4,Both,Bounded NBD,Low,High,10000,1.0,0.75,0.8571429,0.0,0.015741897108098944,0.010212923422641415,1.0,1.0,0.7333333,0.7833333,0.8461538,0.8785047
5,Both,Bounded NBD,Low,High,50000,1.0,0.74166665,0.85164835,0.0,0.00854983670034883,0.005637289354449518,1.0,1.0,0.7333333,0.75,0.8461538,0.8571429
6,Both,Bounded NBD,Low,Low,10000,0.9836066,0.952381,0.9677419,0.0036656756782345087,0.0,0.001759315924017046,0.9836066,0.992213135,0.952381,0.952381,0.9677419,0.9718725475
7,Both,Bounded NBD,Low,Low,50000,0.9836066,0.952381,0.9677419,0.006510735504930115,0.0,0.0031772087216032506,0.9677419,0.9836066,0.952381,0.952381,0.96,0.9677419
8,Both,Bounded NBD,Medium,High,10000,0.9889804,0.7464066,0.8512878500000001,0.0068586076724146735,0.026883743264943007,0.015021017683242694,0.9727892375,0.9917926125000001,0.7330595,0.820379835,0.8424532975000001,0.892793265
9,Both,Bounded NBD,Medium,High,50000,0.9890411,0.7392197,0.8460635,0.0013597980298945954,0.0028479891848691378,0.0017903033713738954,0.98896474,0.9917474175000001,0.7329568825,0.742351135,0.8424329125,0.8486002375
10,Both,Bounded NBD,Medium,Low,10000,1.0,0.9232323,0.960084,0.0011401582742736956,0.0039271707860413846,0.0021699806400967553,0.9966707425,1.0,0.9191919,0.9292929,0.95736592,0.9633508
11,Both,Bounded NBD,Medium,Low,50000,1.0,0.9313131,0.9639301,0.0004829459617804179,0.0038148038834188323,0.0020237389985137003,0.998866105,1.0,0.92515149,0.9373737,0.961119595,0.9676747
12,Both,Bounded NBD,Very High,High,10000,0.9975777,0.8286385000000001,0.9055889500000001,0.002016018879525989,0.01228717907614962,0.007323971205028002,0.993502495,1.0,0.8145371825000001,0.8505700875,0.8967678675,0.9186177575
13,Both,Bounded NBD,Very High,High,50000,0.9975108,0.7813548,0.8768362,0.0012799706742014755,0.014638036739370416,0.008891920903381893,0.997398805,1.0,0.770875265,0.824547275,0.87003103,0.9028325949999999
14,Both,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0006837493163857012,0.000370315452439906,1.0,1.0,0.92072649,0.9230769,0.95872707,0.96
15,Both,Bounded NBD,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0010686673106823385,0.0005779453096507609,1.0,1.0,0.921762,0.9247369875,0.9592884,0.9608969749999999
16,Both,Pitman,High,High,10000,1.0,0.74380495,0.8521065999999999,0.0015986744980237685,0.029997023342158466,0.01999837814853663,0.9956760725,1.0,0.6792166425,0.7847122375,0.808958755,0.8788081875
17,Both,Pitman,High,High,50000,1.0,0.6834532,0.8119658,0.0007144013581314061,0.021883082748747403,0.014775020070927698,0.9983226775,1.0,0.6774380675,0.74630292,0.8077055475,0.8541062725
18,Both,Pitman,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.0018005084315855199,0.0009596078749045801,1.0,1.0,0.9337061,0.9405151700000001,0.9657166,0.969345805
19,Both,Pitman,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.0015863762395953221,0.0008416519742525217,1.0,1.0,0.9384984,0.9441293875,0.9682736,0.9712616825
20,Both,Pitman,Low,High,10000,1.0,0.7333333,0.8461538,0.0,0.0201601723630607,0.013348195364455024,1.0,1.0,0.7,0.775416665,0.8235294,0.873479105
21,Both,Pitman,Low,High,50000,1.0,0.7333333,0.8461538,0.0,0.009785723280236818,0.006478096842265,1.0,1.0,0.7245833349999999,0.75,0.8402725925,0.8571429
22,Both,Pitman,Low,Low,10000,0.9836066,0.952381,0.9677419,0.010533071727728513,0.0,0.0051123410935644265,0.9677419,1.0,0.952381,0.952381,0.96,0.9756098
23,Both,Pitman,Low,Low,50000,0.9836066,0.952381,0.9677419,0.003547454764264099,0.0,0.00173114146750058,0.9752776325,0.9836066,0.952381,0.952381,0.9636774025,0.9677419
24,Both,Pitman,Medium,High,10000,0.9891449999999999,0.74845995,0.85212975,0.004929766012649466,0.020196078948133418,0.01227753461346117,0.97935347,0.9960080075,0.7310062,0.7878336925,0.8416076,0.8769714
25,Both,Pitman,Medium,High,50000,0.9916667,0.7371663,0.8447059,0.001323208321059489,0.0029868055022575293,0.0018516391307149228,0.98896474,0.9917474175000001,0.7310062,0.7412731,0.8416076,0.847940595
26,Both,Pitman,Medium,Low,10000,1.0,0.9232323,0.960084,0.0004882230822072901,0.0026603898103572375,0.0014534368543486626,0.998853715,1.0,0.9191919,0.928333305,0.9578947,0.962834665
27,Both,Pitman,Medium,Low,50000,1.0,0.9272727,0.9622642,0.0004882230822072901,0.004035080182024715,0.002232568708060414,0.998853715,1.0,0.9232323,0.9333333,0.959555115,0.9655172
28,Both,Pitman,Very High,High,10000,0.99919705,0.8075117,0.8932149,0.001736299574230677,0.016545387728128524,0.009963708325428354,0.9950971900000001,1.0,0.78358484,0.8387156175,0.8780570025000001,0.911458395
29,Both,Pitman,Very High,High,50000,1.0,0.7162978,0.8344733,0.0017937448919127838,0.029916648881754552,0.01930378736555616,0.99496382,1.0,0.70617033,0.8086015875,0.827271655,0.894172365
30,Both,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0005753345969040149,0.0003113909269205174,1.0,1.0,0.9214168125,0.9230769,0.959101395,0.96
31,Both,Pitman,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.001314915789538995,0.00071068706287793,1.0,1.0,0.921762,0.9257396225,0.9592884,0.9614378775
32,Both,uniform,High,High,10000,1.0,0.70823345,0.82916485,0.0014914483389962608,0.033767394308157755,0.023680924343011753,0.996578125,1.0,0.6340727275,0.7423261449999999,0.775874895,0.8518463225
33,Both,uniform,High,High,50000,1.0,0.6478817,0.78632055,0.00027709354377177155,0.010458698892163745,0.007596634909366825,0.99934942,1.0,0.6394884,0.678137475,0.7801073,0.8081893124999999
34,Both,uniform,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.0013925004809221568,0.0007425542715412204,1.0,1.0,0.9344648649999999,0.9389177175,0.9661221550000001,0.9684966724999999
35,Both,uniform,High,Low,50000,1.0,0.9404952,0.9693352,0.0,0.0025443160604312503,0.0013510870456200025,1.0,1.0,0.936901,0.9448882,0.9674227,0.9716632
36,Both,uniform,Low,High,10000,0.5025773,0.8166667,0.619804,0.04401466052824842,0.014204029574055064,0.034002966164585896,0.381883725,0.5482662425,0.8,0.85,0.5268082399999999,0.6532040525
37,Both,uniform,Low,High,50000,0.5131030999999999,0.8166667,0.6282051,0.019811285548423124,0.0037267874160595476,0.014680296919785145,0.489803975,0.5584162775,0.8079166825,0.8166667,0.6123325374999999,0.6631057375
38,Both,uniform,Low,Low,10000,0.41960095,0.952381,0.582538,0.02326627962989402,0.0,0.022399841735192782,0.37831544,0.4626865825,0.952381,0.952381,0.541467865,0.6226734374999999
39,Both,uniform,Low,Low,50000,0.42403355,0.952381,0.5868006,0.012846410702067098,0.0,0.012206437472993699,0.4109589,0.4497474775,0.952381,0.952381,0.5741627,0.6109557
40,Both,uniform,Medium,High,10000,0.98115745,0.7741273,0.8625219,0.008994696625532634,0.023235238905774586,0.012268626354289146,0.963696255,0.99226717,0.744199195,0.820379835,0.847924625,0.88638154
41,Both,uniform,Medium,High,50000,0.9891304,0.7494867,0.8518086,0.0015998918691339863,0.0022689936171421212,0.0015240603622784787,0.9864305275,0.9905754250000001,0.7453799,0.752618035,0.8497614375,0.8548435375
42,Both,uniform,Medium,Low,10000,1.0,0.9232323,0.960084,0.0006735155494629556,0.003115923478960435,0.001791064058803277,0.99781156,1.0,0.9191919,0.9292929,0.95736592,0.9633508
43,Both,uniform,Medium,Low,50000,1.0,0.9292929,0.9633508,0.0006633428892439703,0.003792214172541079,0.001889009421913753,0.9978446175,1.0,0.9232323,0.93545451,0.960084,0.9661206875
44,Both,uniform,Very High,High,10000,1.0,0.7692824,0.8695980000000001,0.0,0.05526953170315995,0.03652636614365602,1.0,1.0,0.6593058725000001,0.822300435,0.79465897,0.9024860474999999
45,Both,uniform,Very High,High,50000,1.0,0.665996,0.7995167000000001,0.0,0.015470947327707844,0.01090236653616643,1.0,1.0,0.6555164125,0.71138497,0.79191653,0.83135366
46,Both,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0009604857567506922,0.0005205480205362406,1.0,1.0,0.9197896,0.9224523225,0.9582192,0.95966199
47,Both,uniform,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0010959970775988599,0.0005926753278233222,1.0,1.0,0.921762,0.9250493,0.9592884,0.9610656
48,No Diri,Bounded NBD,High,High,10000,0.9985408,0.8153477,0.89734015,0.0017295714313317438,0.0036252792081910043,0.0021605212219325777,0.9951376749999999,1.0,0.8092925975,0.82178257,0.8934109325,0.9008206275
49,No Diri,Bounded NBD,High,High,50000,1.0,0.8289369,0.90622945,0.0011302293693154367,0.0032524474426919785,0.0020113874835153184,0.99710511,1.0,0.8233413,0.833733,0.9024898925,0.9089524525
50,No Diri,Bounded NBD,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.0013314885584720887,0.0007101459044116091,1.0,1.0,0.9344648649999999,0.9384984,0.9661221550000001,0.9682736
51,No Diri,Bounded NBD,High,Low,50000,1.0,0.9400958,0.9691231,0.0,0.001377959056568439,0.0007320021775205138,1.0,1.0,0.9384984,0.942492,0.9682736,0.9703947
52,No Diri,Bounded NBD,Low,High,10000,0.8360656,0.85,0.8429752,0.01637462621953151,0.0,0.008367996534195989,0.80288318,0.8575635699999999,0.85,0.85,0.8257572575,0.8537500225
53,No Diri,Bounded NBD,Low,High,50000,0.8360656,0.85,0.8429752,0.008896744955177349,0.0,0.004521009039490813,0.8225806,0.85,0.85,0.85,0.8360656,0.85
54,No Diri,Bounded NBD,Low,Low,10000,0.8571429,0.952381,0.9022556,0.023105014298231346,0.0,0.012682790947267035,0.8273401625000001,0.9026458625,0.952381,0.952381,0.8854575,0.9268336425
55,No Diri,Bounded NBD,Low,Low,50000,0.8633540500000001,0.952381,0.90567325,0.013593589566342802,0.0,0.007463099705568901,0.8450704,0.8823529,0.952381,0.952381,0.8955224,0.9160305
56,No Diri,Bounded NBD,Medium,High,10000,0.9732906,0.8583162,0.9125681999999999,0.00504464339889092,0.004628839226696622,0.004080629554818436,0.9652778,0.9824327675,0.8541067824999999,0.869661235,0.90729589,0.9207064975
57,No Diri,Bounded NBD,Medium,High,50000,0.97894735,0.8634497000000001,0.91593875,0.0049473247533761795,0.003890352415317712,0.0036933217398398602,0.9688094675,0.98601553,0.85616013,0.869661235,0.911033195,0.923718625
58,No Diri,Bounded NBD,Medium,Low,10000,1.0,0.9232323,0.960084,0.0006662207880433131,0.0038274520061482922,0.0018732453362799947,0.997835265,1.0,0.9191919,0.93141411,0.9578947,0.9634804075
59,No Diri,Bounded NBD,Medium,Low,50000,1.0,0.9272727,0.9622642,0.0008921820948780637,0.00444540649778243,0.002425368766947421,0.9978166,1.0,0.9232323,0.93545451,0.9590766,0.9666498875
60,No Diri,Bounded NBD,Very High,High,10000,0.99492305,0.8527833499999999,0.91818675,0.0023829292538474806,0.004483193523054495,0.0030503678445782793,0.9906101475,0.99925957,0.84634473,0.86197184,0.9150931825,0.92555115
61,No Diri,Bounded NBD,Very High,High,50000,0.9945778000000001,0.86519115,0.925448,0.001807895217503941,0.0030464116863338753,0.002045863443222876,0.991861485,0.99812203,0.8587692474999999,0.8685446,0.921533385,0.9286820475
62,No Diri,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0010552913166639302,0.0005721832481589105,1.0,1.0,0.9196909799999999,0.9234220875,0.958164585,0.960186585
63,No Diri,Bounded NBD,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0012272145957732813,0.0006635558165551406,1.0,1.0,0.921762,0.9250493,0.9592884,0.9610656
64,No Diri,Pitman,High,High,10000,0.9960842,0.8133493,0.89529255,0.0018606202548442667,0.0035879975085803422,0.00233490297296438,0.99255145,1.0,0.8097522,0.8214029025,0.8923166125,0.9003642350000001
65,No Diri,Pitman,High,High,50000,0.996139,0.82494,0.9024923,0.0006492019723840845,0.003143344581689499,0.0019654204928087554,0.9946028,0.9961633275,0.819724215,0.83019585,0.89924858,0.9056381375
66,No Diri,Pitman,High,Low,10000,1.0,0.93610225,0.96699655,0.0,0.0020908629785959722,0.0011141490479048628,1.0,1.0,0.9337061,0.9408946,0.9657166,0.9695473
67,No Diri,Pitman,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.001716983881993771,0.000911183837523017,1.0,1.0,0.9384984,0.9441293875,0.9682736,0.9712616825
68,No Diri,Pitman,Low,High,10000,0.8928571,0.8333333,0.862069,0.013630865043232443,0.00683986936027903,0.007186403215127511,0.877193,0.917929275,0.8333333,0.85,0.8547009,0.8746289025
69,No Diri,Pitman,Low,High,50000,0.8928571,0.8333333,0.862069,0.0032803890613446736,0.008156024394176014,0.00452385994587531,0.8857450299999999,0.8947368,0.8333333,0.85,0.862069,0.8717949
70,No Diri,Pitman,Low,Low,10000,0.8759590500000001,0.952381,0.9125607,0.029309625974005164,0.0,0.015352872689400717,0.8571429,0.9604454725,0.952381,0.952381,0.9022556,0.956380975
71,No Diri,Pitman,Low,Low,50000,0.8695652,0.952381,0.9090909,0.0070969640539644205,0.0,0.003842701506858904,0.8630434925,0.8892668875,0.952381,0.952381,0.9055023675,0.91972986
72,No Diri,Pitman,Medium,High,10000,0.9857988,0.8562628,0.9164835,0.004179761537254948,0.004854640156676459,0.003679825736044821,0.97755909,0.9905447675,0.849024665,0.8655544350000001,0.910409685,0.9227723975
73,No Diri,Pitman,Medium,High,50000,0.9882629,0.8644764,0.9222344,0.0029024598641542135,0.003331054661499085,0.0026274948145524504,0.9835433650000001,0.994156885,0.85616013,0.8655544350000001,0.91637361,0.9248710925
74,No Diri,Pitman,Medium,Low,10000,1.0,0.9232323,0.960084,0.0012803318348648513,0.003643441525694885,0.002005049962653503,0.9966707425,1.0,0.9191919,0.93141411,0.9568875,0.963959065
75,No Diri,Pitman,Medium,Low,50000,1.0,0.9292929,0.9633508,0.0007987251192237028,0.0044102356305471165,0.002537942669378589,0.9978166,1.0,0.9232323,0.93545451,0.9590766,0.9666498875
76,No Diri,Pitman,Very High,High,10000,0.996115,0.8547954499999999,0.9202166,0.0011516490631401292,0.004044525839830018,0.002489153492861861,0.9936813025000001,0.9968847,0.8487424825000001,0.8598256,0.9156961825,0.9229662
77,No Diri,Pitman,Very High,High,50000,0.99652385,0.86418515,0.9256198,0.001703737006391341,0.0017271358552223663,0.001123460107225134,0.9918340375,0.9969149275,0.8618377,0.8678739,0.9239518624999999,0.927773215
78,No Diri,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0011287220787360836,0.0006117788320695781,1.0,1.0,0.9196909799999999,0.9237672225,0.958164585,0.960373065
79,No Diri,Pitman,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0012364508484495264,0.0006684903539043015,1.0,1.0,0.921762,0.9250493,0.9592884,0.9610656
80,No Diri,uniform,High,High,10000,1.0,0.804956,0.891886,0.0013421215212451804,0.0029714614205099263,0.0019461608097333892,0.9960449625,1.0,0.8009192825,0.8105915175,0.889127725,0.895388385
81,No Diri,uniform,High,High,50000,1.0,0.8153477,0.8982827,0.0,0.0034256763578775344,0.0020791930737668485,1.0,1.0,0.80971223,0.8209832175,0.8948516950000001,0.9016920575
82,No Diri,uniform,High,Low,10000,1.0,0.9365015999999999,0.9672097,0.0,0.0010645407731802298,0.0005676608480375217,1.0,1.0,0.9353035,0.9384984,0.9665704,0.9682736
83,No Diri,uniform,High,Low,50000,1.0,0.9400958,0.9691231,0.0,0.0019439886116192685,0.0010315327292177274,1.0,1.0,0.9384984,0.9448882,0.9682736,0.9716632
84,No Diri,uniform,Low,High,10000,0.30630905,0.85,0.4503333,0.014718987549737996,0.0,0.01592662094762959,0.27856954250000004,0.3334564875,0.85,0.85,0.41960875,0.478996215
85,No Diri,uniform,Low,High,50000,0.3072289,0.85,0.4513274,0.010080595799762245,0.0,0.01082491451741622,0.2965116,0.3238642,0.85,0.85,0.4396552,0.469021905
86,No Diri,uniform,Low,Low,10000,0.3278689,0.952381,0.4878049,0.012996534958174542,0.0,0.01441320671760798,0.3036538425,0.3509918,0.952381,0.952381,0.4604739875,0.51293948
87,No Diri,uniform,Low,Low,50000,0.3370787,0.952381,0.4979253,0.010017300496980998,0.0,0.010925926848097314,0.3206808125,0.3551470925,0.952381,0.952381,0.4797811075,0.517362475
88,No Diri,uniform,Medium,High,10000,0.970935,0.8583162,0.9100823499999999,0.004654376503585816,0.005512848741478495,0.004614304608371882,0.962913155,0.978041265,0.8520533825,0.8717145825,0.9045469075,0.9208718925
89,No Diri,uniform,Medium,High,50000,0.97344785,0.8644764,0.9163952,0.004155555693827254,0.0034553169854436155,0.0028414747561368975,0.9664068299999999,0.9802451075,0.8592915649999999,0.869661235,0.91036061,0.91939
90,No Diri,uniform,Medium,Low,10000,1.0,0.9232323,0.960084,0.0007998832374658748,0.0024763990149323347,0.001430695827211353,0.9978166,1.0,0.9191919,0.928333305,0.9578947,0.962834665
91,No Diri,uniform,Medium,Low,50000,1.0,0.930303,0.96389295,0.0,0.003492944894407657,0.001877170318738449,1.0,1.0,0.9232323,0.9333333,0.960084,0.9655172
92,No Diri,uniform,Very High,High,10000,1.0,0.8490946,0.9183896,0.0002887695261568284,0.0037399565273683773,0.002177731457974703,0.999210005,1.0,0.8443997,0.8551308,0.9156364,0.9219089
93,No Diri,uniform,Very High,High,50000,1.0,0.8578135,0.9234657,0.0,0.0036429457223624904,0.002109898262975092,1.0,1.0,0.8520958825,0.8645875175,0.9201422725,0.9273761850000001
94,No Diri,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0010850511237531142,0.0005877878108905867,1.0,1.0,0.9197896,0.9234220875,0.9582192,0.960186585
95,No Diri,uniform,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0009884962158301365,0.0005346365340854737,1.0,1.0,0.921762,0.9244247225,0.9592884,0.9607282549999999
