,model,prior,duplicates_level,distortion_level,num_iter,precision_median,recall_median,f1score_median,precision_std,recall_std,f1score_std,precision_lower_bound,precision_upper_bound,recall_lower_bound,recall_upper_bound,f1score_lower_bound,f1score_upper_bound
96,No Empirical,Bounded NBD,High,High,10000,0.99692465,0.7733813,0.87024955,0.002403304811531748,0.008955065655611681,0.005459891281862947,0.99167723,1.0,0.7559552425,0.7861910325,0.860227125,0.8787206049999999
97,No Empirical,Bounded NBD,High,High,50000,0.9979024999999999,0.75979215,0.8627273,0.0016823059823928479,0.003223360449572534,0.0023055890841890293,0.99524475,1.0,0.7553957,0.764988,0.8596027725,0.8662056275
98,No Empirical,Bounded NBD,High,Low,10000,1.0,0.93610225,0.96699655,0.0,0.0015198955670841638,0.000810387819747261,1.0,1.0,0.9344648649999999,0.9392971,0.9661221550000001,0.9686985
99,No Empirical,Bounded NBD,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.0017689798717949545,0.0009391420522561271,1.0,1.0,0.9376597649999999,0.9441293875,0.9678268775,0.9712616825
100,No Empirical,Bounded NBD,Low,High,10000,1.0,0.7833333,0.8785047,0.007528826594341108,0.017501046919409353,0.010869191856438955,0.9793686225,1.0,0.7666667,0.8262499999999999,0.8679245,0.9046546499999999
101,No Empirical,Bounded NBD,Low,High,50000,1.0,0.7666667,0.8679245,0.0,0.009785691457981676,0.006183187568773232,1.0,1.0,0.7666667,0.7920833175,0.8679245,0.883956405
102,No Empirical,Bounded NBD,Low,Low,10000,0.9677419,0.952381,0.96,0.009002719613188248,0.0,0.004407827960425688,0.9596774275000001,0.9836066,0.952381,0.952381,0.956000025,0.9677419
103,No Empirical,Bounded NBD,Low,Low,50000,0.9836066,0.952381,0.9677419,0.00809762504216184,0.0,0.003951603453826024,0.9677419,0.9836066,0.952381,0.952381,0.96,0.9677419
104,No Empirical,Bounded NBD,Medium,High,10000,0.986927,0.80184805,0.8831194,0.004930227401339724,0.02023202688066361,0.012042624656549195,0.9786397625000001,0.9935832725,0.7493839824999999,0.814219735,0.853258615,0.8912872325000001
105,No Empirical,Bounded NBD,Medium,High,50000,0.9892037499999999,0.7782340999999999,0.8697634,0.0038866764467012154,0.024221921726756766,0.014785444202902122,0.98314497,0.99614163,0.740195065,0.8174537875,0.84770233,0.89402411
106,No Empirical,Bounded NBD,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0022838541185553284,0.0017678648582251538,0.0015844742768419363,0.993341485,1.0,0.918131295,0.9232323,0.95430875,0.960084
107,No Empirical,Bounded NBD,Medium,Low,50000,1.0,0.9252525,0.9611752,0.0,0.0035463452702599024,0.0019153395329068441,1.0,1.0,0.9191919,0.9292929,0.9578947,0.9633508
108,No Empirical,Bounded NBD,Very High,High,10000,0.99674665,0.8222669,0.90130495,0.0011389141807695013,0.0028908958010860305,0.0015028537905212957,0.9951535,0.9988452274999999,0.817538565,0.8276995174999999,0.89912883,0.904192535
109,No Empirical,Bounded NBD,Very High,High,50000,0.9975884,0.832998,0.9076950500000001,0.0010680946263397332,0.003549631312789644,0.002183623978643125,0.994768745,0.998869025,0.8288732475,0.8414654874999999,0.90480359,0.9129100925
110,No Empirical,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0005170262492318288,0.0002797266204895657,1.0,1.0,0.921762,0.9234220875,0.9592884,0.960186585
111,No Empirical,Bounded NBD,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0007571656757275514,0.0004096940650623584,1.0,1.0,0.921762,0.9237344,0.9592884,0.9603554
112,No Empirical,Pitman,High,High,10000,1.0,0.76778575,0.8683074,0.0013162690018621406,0.009863619105960742,0.006450091927967936,0.9968505275,1.0,0.74484413,0.775799385,0.8533519175,0.873746575
113,No Empirical,Pitman,High,High,50000,1.0,0.7569944,0.8616924,0.0018552211263506626,0.009664274876852801,0.005952199807112449,0.9952713925,1.0,0.74686251,0.77553957,0.8545301550000001,0.87234208
114,No Empirical,Pitman,High,Low,10000,1.0,0.936901,0.9674227,0.0,0.002175454835654771,0.001159918352798108,1.0,1.0,0.9337061,0.9405151700000001,0.9657166,0.969345805
115,No Empirical,Pitman,High,Low,50000,1.0,0.9392971,0.9686985,0.0,0.0028561248401507864,0.001520948706867216,1.0,1.0,0.9337061,0.942492,0.9657166,0.9703947
116,No Empirical,Pitman,Low,High,10000,1.0,0.7833333,0.8785047,0.004563412249841113,0.026087461306685038,0.016233512726159867,0.989285695,1.0,0.7412499825,0.825416665,0.8513736225,0.9043369575
117,No Empirical,Pitman,Low,High,50000,1.0,0.7666667,0.8679245,0.0,0.0183173812577189,0.011570768498622302,1.0,1.0,0.75,0.8087500175,0.8571429,0.8942405925
118,No Empirical,Pitman,Low,Low,10000,0.9836066,0.952381,0.9677419,0.009379353790438362,0.0,0.004560911317209269,0.9677419,0.992213135,0.952381,0.952381,0.96,0.9718725475
119,No Empirical,Pitman,Low,Low,50000,0.9836066,0.952381,0.9677419,0.007763557285262497,0.0,0.003788579938276456,0.9677419,0.9836066,0.952381,0.952381,0.96,0.9677419
120,No Empirical,Pitman,Medium,High,10000,0.9898213,0.7946612,0.8810459500000001,0.004275215160541141,0.016172173594167668,0.010417053799015297,0.9831715975,0.9962227725,0.7603182374999999,0.814219735,0.8608531525,0.8955700799999999
121,No Empirical,Pitman,Medium,High,50000,0.99201065,0.78542095,0.87757705,0.003718111351136147,0.02126104628151471,0.013441676157408057,0.9845503825,0.9974237300000001,0.75154,0.814322405,0.8551402,0.89509908
122,No Empirical,Pitman,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0009785927896729953,0.002951297538211424,0.00171660808765577,0.99770239,1.0,0.9191919,0.92737371,0.9568382425,0.9623173899999999
123,No Empirical,Pitman,Medium,Low,50000,1.0,0.9191919,0.9578947,0.0,0.004352631080453133,0.0023514626915972178,1.0,1.0,0.9191919,0.9292929,0.9578947,0.9633508
124,No Empirical,Pitman,Very High,High,10000,1.0,0.8179074500000001,0.8997786999999999,0.001103438394758128,0.0036573730003169286,0.0022728678819303465,0.9971166275,1.0,0.811502365,0.824312535,0.8958593149999999,0.9036965025
125,No Empirical,Pitman,Very High,High,50000,0.99757675,0.824279,0.9025150500000001,0.0013417705816530226,0.00472387612767089,0.0029766372757119245,0.9967569525,1.0,0.8148893,0.829678035,0.8973965075,0.9067208125
126,No Empirical,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.00048171039156540125,0.00026069291553575054,1.0,1.0,0.921762,0.9230769,0.9592884,0.96
127,No Empirical,Pitman,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0011565986495801208,0.0006253065440035625,1.0,1.0,0.921762,0.9253944875,0.9592884,0.9612518175
128,No Empirical,uniform,High,High,10000,1.0,0.75179855,0.85831615,0.0011598226123443523,0.009221962643047471,0.0058970269869231574,0.996825065,1.0,0.7320543775,0.75989212,0.8452978875,0.8629480925
129,No Empirical,uniform,High,High,50000,1.0,0.7434053,0.8528198,0.0015694695804885767,0.00872298795901564,0.005655146252369092,0.9967576625,1.0,0.725839305,0.7602318175,0.84056588,0.863175885
130,No Empirical,uniform,High,Low,10000,1.0,0.93570285,0.96678355,0.0,0.0015953489475082866,0.0008512491799825806,1.0,1.0,0.93328673,0.9389177175,0.9654922675000001,0.9684966724999999
131,No Empirical,uniform,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.001454418003912669,0.0007725880656836892,1.0,1.0,0.9380790824999999,0.9429113175,0.9680503174999999,0.97061688
132,No Empirical,uniform,Low,High,10000,0.440367,0.8,0.56890735,0.017799234270581762,0.0061058046871269875,0.015030780854348441,0.410111065,0.468735725,0.8,0.8166667,0.5422369324999999,0.591092285
133,No Empirical,uniform,Low,High,50000,0.44294290000000003,0.8,0.5714286,0.021320378561216463,0.006105804687126981,0.017005663879982657,0.4245358225,0.4952722424999999,0.8,0.8166667,0.5546666475,0.6120005875
134,No Empirical,uniform,Low,Low,10000,0.3846312,0.952381,0.5479566,0.0237042890534598,0.0,0.02396334623431553,0.3487049275,0.42896508499999997,0.952381,0.952381,0.5103306,0.591481625
135,No Empirical,uniform,Low,Low,50000,0.4137931,0.952381,0.5769231,0.010261851551166783,0.0,0.009953151875264412,0.39723682,0.43183228,0.952381,0.952381,0.56062888,0.5942209975
136,No Empirical,uniform,Medium,High,10000,0.9826302,0.8069815,0.88440125,0.006132862460591009,0.011700903472804747,0.006525223531825505,0.96990599,0.992189335,0.7782341,0.8151951,0.868607645,0.8915317075
137,No Empirical,uniform,Medium,High,50000,0.98803865,0.7659138,0.8627683500000001,0.004532229757670691,0.020547639076056747,0.012384209840101128,0.9760135925,0.991989835,0.7597536,0.8212011899999999,0.858942275,0.896721795
138,No Empirical,uniform,Medium,Low,10000,1.0,0.9191919,0.9578947,0.001250609456646072,0.001767864858225154,0.0011218744961705512,0.996660715,1.0,0.9191919,0.924292905,0.9563598225000001,0.96065688
139,No Empirical,uniform,Medium,Low,50000,1.0,0.9252525,0.9611752,0.0010652830564665504,0.004008375188553381,0.002248694807233491,0.9966820475,1.0,0.9191919,0.93141411,0.9578947,0.9644881599999999
140,No Empirical,uniform,Very High,High,10000,1.0,0.7971160500000001,0.88710575,0.0,0.0036181552188926528,0.002244112423132572,1.0,1.0,0.7896881474999999,0.8018611525,0.8824865425,0.8900362375
141,No Empirical,uniform,Very High,High,50000,1.0,0.80583505,0.8924790499999999,0.0,0.008573794584201249,0.00531990595435275,1.0,1.0,0.78061703,0.8119215525,0.876793195,0.896199145
142,No Empirical,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.000620977335356381,0.0003360009804183357,1.0,1.0,0.921762,0.9234220875,0.9592884,0.960186585
143,No Empirical,uniform,Very High,Low,50000,1.0,0.9230769,0.96,0.0,0.0008391138668575568,0.0004539355850430392,1.0,1.0,0.921762,0.924079535,0.9592884,0.96054188
144,None,Bounded NBD,High,High,10000,0.9954017500000001,0.7865707,0.878768,0.003452077804403875,0.005466457782734725,0.004096372321415385,0.98839057,1.0,0.7768185775,0.7945643,0.8717036499999999,0.8841057625
145,None,Bounded NBD,High,High,50000,0.9970282500000001,0.8041567,0.89011945,0.002886660939248689,0.005477683092068364,0.00420961412895967,0.9915741725,1.0,0.79486408,0.8129496,0.88334771,0.896594265
146,None,Bounded NBD,High,Low,10000,1.0,0.9365015999999999,0.9672097,0.0,0.0014098779379417112,0.0007514638818753229,1.0,1.0,0.9353035,0.9392971,0.9665704,0.9686985
147,None,Bounded NBD,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.0019148274984213422,0.0010168058155839521,1.0,1.0,0.9376597649999999,0.943750005,0.9678268775,0.9710606625
148,None,Bounded NBD,Low,High,10000,0.8947368,0.85,0.8717949,0.018087096099048353,0.005129902020209257,0.009693509622980533,0.8644068,0.9272727,0.8333333,0.85,0.85586085,0.8869565
149,None,Bounded NBD,Low,High,50000,0.9107143,0.85,0.8793103,0.008155200168370107,0.0,0.003835993825402506,0.8947368,0.9107143,0.85,0.85,0.8717949,0.8793103
150,None,Bounded NBD,Low,Low,10000,0.9677419,0.952381,0.96,0.009254364636797909,0.0,0.004530788282511959,0.9596774275000001,0.9836066,0.952381,0.952381,0.956000025,0.9677419
151,None,Bounded NBD,Low,Low,50000,0.9677419,0.952381,0.96,0.009002719613188223,0.0,0.004407827960425721,0.9596774275000001,0.9836066,0.952381,0.952381,0.956000025,0.9677419
152,None,Bounded NBD,Medium,High,10000,0.9867126500000001,0.8377823,0.907068,0.00518004106476306,0.005818350441624571,0.0037242458225263744,0.9783627,0.9939758175,0.82946613,0.8470739350000001,0.900381775,0.91232893
153,None,Bounded NBD,Medium,High,50000,0.9880935500000001,0.8542094,0.9167122999999999,0.0043172160151354715,0.007680187988480167,0.005448597682600715,0.98097387,0.9941589375,0.83973303,0.8655544350000001,0.90647707,0.924799155
154,None,Bounded NBD,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0004903697074657002,0.00221301822134393,0.0012475267166319516,0.998848675,1.0,0.9191919,0.9252525,0.95736592,0.9611752
155,None,Bounded NBD,Medium,Low,50000,1.0,0.9292929,0.9633508,0.00048504786567924596,0.003435590670107012,0.0018328215349707572,0.99886117,1.0,0.92111109,0.93141411,0.9589346175,0.9644881599999999
156,None,Bounded NBD,Very High,High,10000,0.9959709999999999,0.82997985,0.9041596000000001,0.002700954176714311,0.004382380644304985,0.003233559360873016,0.990723995,0.999238195,0.8249497,0.8384976875,0.900648355,0.9111558175000001
157,None,Bounded NBD,Very High,High,50000,0.9960064,0.8383635,0.9103825000000001,0.0017466871068879018,0.0027790082221805937,0.0018561612870242052,0.9920535775,0.9976184300000001,0.8363514,0.8454225175,0.908135015,0.91506504
158,None,Bounded NBD,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0,0.0,1.0,1.0,0.921762,0.921762,0.9592884,0.9592884
159,None,Bounded NBD,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0007225702565549682,0.0003910020286660932,1.0,1.0,0.921762,0.9234220875,0.9592884,0.960186585
160,None,Pitman,High,High,10000,0.9969278,0.7833733,0.87626315,0.003350389388068844,0.0031218715587516075,0.0024987386383144047,0.98986666,1.0,0.776898465,0.787450035,0.871927455,0.8804668250000001
161,None,Pitman,High,High,50000,1.0,0.8013589,0.88893825,0.0024833093955816594,0.0031013338152614664,0.0021624261352520334,0.9930511875,1.0,0.797342115,0.807773785,0.885076415,0.8925798725
162,None,Pitman,High,Low,10000,1.0,0.9353035,0.9665704,0.0,0.0014164086792325433,0.0007557068864210471,1.0,1.0,0.9337061,0.9385383350000001,0.9657166,0.968294655
163,None,Pitman,High,Low,50000,1.0,0.9404952,0.9693352,0.0,0.001749904865955505,0.0009302016018047095,1.0,1.0,0.936901,0.9429113175,0.9674227,0.97061688
164,None,Pitman,Low,High,10000,0.9272727,0.85,0.8869565,0.010853117475389503,0.0037267874160595424,0.0054842490634159895,0.9107143,0.9444444,0.8412499825,0.85,0.8781987175,0.8947368
165,None,Pitman,Low,High,50000,0.93585855,0.85,0.8908466500000001,0.010308769546673407,0.0,0.004688711112471144,0.91857954,0.9444444,0.85,0.85,0.882942245,0.8947368
166,None,Pitman,Low,Low,10000,0.9836066,0.952381,0.9677419,0.009379353790438347,0.0,0.004560911317209275,0.9677419,0.992213135,0.952381,0.952381,0.96,0.9718725475
167,None,Pitman,Low,Low,50000,0.9836066,0.952381,0.9677419,0.00797398991865031,0.0,0.0038912700871242306,0.9677419,0.9836066,0.952381,0.952381,0.96,0.9677419
168,None,Pitman,Medium,High,10000,0.9926471,0.8347023,0.9050279,0.006261689088692229,0.006964159554709181,0.004797760739989451,0.9748591074999999,0.9951574,0.826334695,0.8493326225,0.900053295,0.9154209624999999
169,None,Pitman,Medium,High,50000,0.99280575,0.8480493,0.91551715,0.003214656211380679,0.005436830843413727,0.0037450172489624433,0.985593335,0.9952386175,0.8418891,0.859394235,0.908657905,0.9218612174999999
170,None,Pitman,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0004903697074657002,0.0020095392395692514,0.0011323770826637664,0.998848675,1.0,0.918131295,0.924292905,0.9568397775,0.96065688
171,None,Pitman,Medium,Low,50000,1.0,0.9232323,0.960084,0.0,0.004012392268420941,0.0021642315570427786,1.0,1.0,0.9191919,0.93141411,0.9578947,0.9644881599999999
172,None,Pitman,Very High,High,10000,0.9947655,0.82930915,0.90443055,0.002022954176517483,0.003436957330221475,0.002395274212952838,0.9920080649999999,0.998484845,0.8252682825000001,0.8370892175,0.9017772275,0.9102444399999999
173,None,Pitman,Very High,High,50000,0.9968064,0.8403756,0.911936,0.001277834446240966,0.0032047202887385538,0.002107535453475904,0.9935925475,0.9968355250000001,0.8346244475,0.845103935,0.9078986075,0.9147200950000001
174,None,Pitman,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.00029402057836144845,0.00015911859727886748,1.0,1.0,0.921762,0.9224523225,0.9592884,0.95966199
175,None,Pitman,Very High,Low,50000,1.0,0.92241945,0.9596442000000001,0.0,0.0009509562121747272,0.0005143366126943498,1.0,1.0,0.921762,0.9244247225,0.9592884,0.9607282549999999
176,None,uniform,High,High,10000,1.0,0.78057555,0.8765155,0.001243646860214362,0.003227803932527824,0.002110324266496303,0.996933865,1.0,0.7785771,0.78950839,0.87488673,0.8821649775
177,None,uniform,High,High,50000,1.0,0.7913669,0.8835341,0.0006762316777554818,0.004208099752079013,0.0026523824908938082,0.998412295,1.0,0.78531175,0.7989808325,0.8797469849999999,0.88825935
178,None,uniform,High,Low,10000,1.0,0.9353035,0.9665704,0.0,0.001563447596112366,0.0008341099781550745,1.0,1.0,0.9337061,0.9389177175,0.9657166,0.9684966724999999
179,None,uniform,High,Low,50000,1.0,0.9408946,0.9695473,0.0,0.00180422672034164,0.0009585174918097533,1.0,1.0,0.9372803825,0.9429113175,0.96762486,0.97061688
180,None,uniform,Low,High,10000,0.26493685,0.85,0.40396200000000004,0.007543771080964746,0.0,0.008787722085536822,0.2518222575,0.276462255,0.85,0.85,0.3885358425,0.4172223075
181,None,uniform,Low,High,50000,0.2691312,0.85,0.4088193,0.006510659308555393,0.0,0.007514294231906135,0.257517255,0.28040758499999996,0.85,0.85,0.39527818000000003,0.42169058
182,None,uniform,Low,Low,10000,0.3061224,0.952381,0.4633205,0.007648142125983066,0.0,0.008776540325776065,0.29330669000000004,0.3157895,0.952381,0.952381,0.4484864725,0.4743083
183,None,uniform,Low,Low,50000,0.3141361,0.952381,0.4724409,0.0063583538838680636,0.0,0.007199040076799713,0.3045685,0.3234960425,0.952381,0.952381,0.4615385,0.4829479325
184,None,uniform,Medium,High,10000,0.9784171500000001,0.8398357,0.9033673,0.005754770400962084,0.00687839360763488,0.004059762954254405,0.96680948,0.98673164,0.8275154,0.8512833525,0.895994045,0.9105262975
185,None,uniform,Medium,High,50000,0.98469655,0.8583162,0.9166678,0.004466146785184748,0.0045478147069253376,0.003484629412509507,0.9742959475,0.9905447675,0.848921995,0.8635010350000001,0.9108639525000001,0.9215834275
186,None,uniform,Medium,Low,10000,1.0,0.9191919,0.9578947,0.0014646879532855834,0.003546345270259928,0.001975738046634994,0.9956326725,1.0,0.9191919,0.9292929,0.9563598225000001,0.9633508
187,None,uniform,Medium,Low,50000,1.0,0.9242424,0.9606296000000001,0.0007993309449651632,0.004298003768213696,0.0023968913437979696,0.99781156,1.0,0.9191919,0.93141411,0.95736592,0.9644881599999999
188,None,uniform,Very High,High,10000,1.0,0.8272971499999999,0.9054872,0.0005656071260624513,0.004131413872628515,0.0025430436708794506,0.9983343,1.0,0.8212106,0.8340543525,0.9015480124999999,0.90951941
189,None,uniform,Very High,High,50000,1.0,0.83467475,0.90988845,0.0,0.002604622760764912,0.001544794985205385,1.0,1.0,0.8319416475,0.8407277175,0.908261825,0.9134731475
190,None,uniform,Very High,Low,10000,1.0,0.921762,0.9592884,0.0,0.0009168550973156387,0.0004963440343360893,1.0,1.0,0.92072649,0.9237344,0.95872707,0.9603554
191,None,uniform,Very High,Low,50000,1.0,0.921762,0.9592884,0.0,0.001105813198688957,0.0005979699607619464,1.0,1.0,0.921762,0.9250493,0.9592884,0.9610656
